

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 22:58:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    3
  1371 ;; This function calls:
  1372 ;;		_checkKey
  1373 ;;		_printf
  1374 ;; This function is called by:
  1375 ;;		_main
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function _tuningCheck
  1381  002B                     _tuningCheck:	
  1382                           
  1383                           ;main.c: 167: if (checkKey(21) && checkKey(22)) {
  1384                           
  1385                           ;incstack = 0
  1386                           ; Regs used in _tuningCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1387  002B  3015               	movlw	21
  1388  002C  118A  2331  118A   	fcall	_checkKey
  1389  002F  3A00               	xorlw	0
  1390  0030  1903               	skipnz
  1391  0031  0008               	return
  1392  0032  3016               	movlw	22
  1393  0033  118A  2331  118A   	fcall	_checkKey
  1394  0036  3A00               	xorlw	0
  1395  0037  1903               	skipnz
  1396  0038  0008               	return
  1397                           
  1398                           ;main.c: 168: in_tuning_mode = 1;
  1399  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1400  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1401  003B  01D8               	clrf	_in_tuning_mode
  1402  003C  0AD8               	incf	_in_tuning_mode,f
  1403                           
  1404                           ;main.c: 169: printf("\n\rEntering tuning mode...\n\r");
  1405  003D  3009               	movlw	low (STR_3| (0+32768))
  1406  003E  00B1               	movwf	printf@f
  1407  003F  3082               	movlw	high (STR_3| (0+32768))
  1408  0040  00B2               	movwf	printf@f+1
  1409  0041  118A  2269         	fcall	_printf
  1410  0043  0008               	return
  1411  0044                     __end_of_tuningCheck:	
  1412                           
  1413                           	psect	text2
  1414  03C7                     __ptext2:	
  1415 ;; *************** function _tune *****************
  1416 ;; Defined at:
  1417 ;;		line 240 in file "main.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;		None               void
  1424 ;; Registers used:
  1425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1431 ;;      Params:         0       0       0       0
  1432 ;;      Locals:         0       0       0       0
  1433 ;;      Temps:          0       3       0       0
  1434 ;;      Totals:         0       3       0       0
  1435 ;;Total ram usage:        3 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; Hardware stack levels required when called:    6
  1438 ;; This function calls:
  1439 ;;		_SPI_Write
  1440 ;;		_checkKey
  1441 ;;		_move_down
  1442 ;;		_move_up
  1443 ;;		_resetTuning
  1444 ;;		_save_tuning
  1445 ;;		_tune_down
  1446 ;;		_tune_up
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _tune
  1454  03C7                     _tune:	
  1455                           
  1456                           ;main.c: 242: _delay((unsigned long)((100)*(8000000L/4000.0)));
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _tune: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1460  03C7  3002               	movlw	2
  1461  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1462  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1463  03CA  00CF               	movwf	??_tune+2
  1464  03CB  3004               	movlw	4
  1465  03CC  00CE               	movwf	??_tune+1
  1466  03CD  30BA               	movlw	186
  1467  03CE  00CD               	movwf	??_tune
  1468  03CF                     u1767:	
  1469  03CF  0BCD               	decfsz	??_tune,f
  1470  03D0  2BCF               	goto	u1767
  1471  03D1  0BCE               	decfsz	??_tune+1,f
  1472  03D2  2BCF               	goto	u1767
  1473  03D3  0BCF               	decfsz	??_tune+2,f
  1474  03D4  2BCF               	goto	u1767
  1475  03D5  0000               	nop
  1476                           
  1477                           ;main.c: 245: for (current_key = 0; current_key < key_count; current_key += 1) {
  1478  03D6  01F9               	clrf	_current_key
  1479  03D7  2C07               	goto	l1914
  1480  03D8                     l1892:	
  1481                           ;main.c: 251: break;
  1482                           
  1483                           
  1484                           ;main.c: 252: }
  1485                           ;main.c: 255: if (current_key == 19) {
  1486  03D8  3013               	movlw	19
  1487  03D9  0679               	xorwf	_current_key,w
  1488  03DA  1D03               	btfss	3,2
  1489  03DB  2BDF               	goto	l1896
  1490                           
  1491                           ;main.c: 256: move_up();
  1492  03DC  118A  2044  118A   	fcall	_move_up
  1493  03DF                     l1896:	
  1494                           
  1495                           ;main.c: 257: }
  1496                           ;main.c: 258: if (current_key == 17) {
  1497  03DF  3011               	movlw	17
  1498  03E0  0679               	xorwf	_current_key,w
  1499  03E1  1D03               	btfss	3,2
  1500  03E2  2BE6               	goto	l1900
  1501                           
  1502                           ;main.c: 259: move_down();
  1503  03E3  118A  204D  118A   	fcall	_move_down
  1504  03E6                     l1900:	
  1505                           
  1506                           ;main.c: 260: }
  1507                           ;main.c: 263: if (current_key == 18) {
  1508  03E6  3012               	movlw	18
  1509  03E7  0679               	xorwf	_current_key,w
  1510  03E8  1D03               	btfss	3,2
  1511  03E9  2BF0               	goto	l1904
  1512                           
  1513                           ;main.c: 264: tune_down(currently_tuning);
  1514  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1515  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1516  03EC  0857               	movf	_currently_tuning,w
  1517  03ED  118A  2777  118A   	fcall	_tune_down
  1518  03F0                     l1904:	
  1519                           
  1520                           ;main.c: 265: }
  1521                           ;main.c: 266: if (current_key == 20) {
  1522  03F0  3014               	movlw	20
  1523  03F1  0679               	xorwf	_current_key,w
  1524  03F2  1D03               	btfss	3,2
  1525  03F3  2BFA               	goto	l1908
  1526                           
  1527                           ;main.c: 267: tune_up(currently_tuning);
  1528  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1529  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1530  03F6  0857               	movf	_currently_tuning,w
  1531  03F7  118A  2753  118A   	fcall	_tune_up
  1532  03FA                     l1908:	
  1533                           
  1534                           ;main.c: 268: }
  1535                           ;main.c: 270: if (current_key == 5) {
  1536  03FA  3005               	movlw	5
  1537  03FB  0679               	xorwf	_current_key,w
  1538  03FC  1D03               	btfss	3,2
  1539  03FD  2C01               	goto	l1912
  1540                           
  1541                           ;main.c: 271: resetTuning();
  1542  03FE  118A  2434  118A   	fcall	_resetTuning
  1543  0401                     l1912:	
  1544  0401  3001               	movlw	1
  1545  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0404  00CD               	movwf	??_tune
  1548  0405  084D               	movf	??_tune,w
  1549  0406  07F9               	addwf	_current_key,f
  1550  0407                     l1914:	
  1551  0407  0879               	movf	_current_key,w
  1552  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1554  040A  00CD               	movwf	??_tune
  1555  040B  01CE               	clrf	??_tune+1
  1556  040C  0878               	movf	_key_count+1,w
  1557  040D  024E               	subwf	??_tune+1,w
  1558  040E  1D03               	skipz
  1559  040F  2C12               	goto	u1695
  1560  0410  0877               	movf	_key_count,w
  1561  0411  024D               	subwf	??_tune,w
  1562  0412                     u1695:	
  1563  0412  1803               	btfsc	3,0
  1564  0413  2C24               	goto	l1916
  1565                           
  1566                           ;main.c: 246: if (checkKey(current_key)) {
  1567  0414  0879               	movf	_current_key,w
  1568  0415  118A  2331  118A   	fcall	_checkKey
  1569  0418  3A00               	xorlw	0
  1570  0419  1903               	skipnz
  1571  041A  2C01               	goto	l1912
  1572                           
  1573                           ;main.c: 248: if (current_key == 0) {
  1574  041B  0879               	movf	_current_key,w
  1575  041C  1D03               	btfss	3,2
  1576  041D  2BD8               	goto	l1892
  1577                           
  1578                           ;main.c: 249: in_tuning_mode = 0;
  1579  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1580  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0420  01D8               	clrf	_in_tuning_mode
  1582                           
  1583                           ;main.c: 250: save_tuning();
  1584  0421  118A  2528  118A   	fcall	_save_tuning
  1585  0424                     l1916:	
  1586                           
  1587                           ;main.c: 272: }
  1588                           ;main.c: 274: }
  1589                           ;main.c: 275: }
  1590                           ;main.c: 276: SPI_Write(tuning[currently_tuning]);
  1591  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0426  0857               	movf	_currently_tuning,w
  1594  0427  00CD               	movwf	??_tune
  1595  0428  074D               	addwf	??_tune,w
  1596  0429  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1597  042A  0084               	movwf	4
  1598  042B  1383               	bcf	3,7	;select IRP bank1
  1599  042C  0800               	movf	0,w
  1600  042D  00F4               	movwf	SPI_Write@data
  1601  042E  0A84               	incf	4,f
  1602  042F  0800               	movf	0,w
  1603  0430  00F5               	movwf	SPI_Write@data+1
  1604  0431  118A  26B0         	fcall	_SPI_Write
  1605  0433  0008               	return
  1606  0434                     __end_of_tune:	
  1607                           
  1608                           	psect	text3
  1609  0753                     __ptext3:	
  1610 ;; *************** function _tune_up *****************
  1611 ;; Defined at:
  1612 ;;		line 224 in file "main.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  key             1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  key             1   43[BANK0 ] unsigned char 
  1617 ;;  value           2   41[BANK0 ] unsigned int 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1627 ;;      Params:         0       0       0       0
  1628 ;;      Locals:         0       3       0       0
  1629 ;;      Temps:          0       3       0       0
  1630 ;;      Totals:         0       6       0       0
  1631 ;;Total ram usage:        6 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    4
  1634 ;; This function calls:
  1635 ;;		_check_value_range
  1636 ;; This function is called by:
  1637 ;;		_tune
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _tune_up
  1643  0753                     _tune_up:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _tune_up: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1647                           ;tune_up@key stored from wreg
  1648  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0755  00CB               	movwf	tune_up@key
  1651                           
  1652                           ;main.c: 225: uint16_t value = tuning[key];
  1653  0756  084B               	movf	tune_up@key,w
  1654  0757  00C6               	movwf	??_tune_up
  1655  0758  0746               	addwf	??_tune_up,w
  1656  0759  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1657  075A  0084               	movwf	4
  1658  075B  1383               	bcf	3,7	;select IRP bank1
  1659  075C  0800               	movf	0,w
  1660  075D  00C9               	movwf	tune_up@value
  1661  075E  0A84               	incf	4,f
  1662  075F  0800               	movf	0,w
  1663  0760  00CA               	movwf	tune_up@value+1
  1664                           
  1665                           ;main.c: 226: tuning[key] = value + 1;
  1666  0761  0849               	movf	tune_up@value,w
  1667  0762  3E01               	addlw	1
  1668  0763  00C6               	movwf	??_tune_up
  1669  0764  084A               	movf	tune_up@value+1,w
  1670  0765  1803               	skipnc
  1671  0766  3E01               	addlw	1
  1672  0767  3E00               	addlw	0
  1673  0768  00C7               	movwf	??_tune_up+1
  1674  0769  084B               	movf	tune_up@key,w
  1675  076A  00C8               	movwf	??_tune_up+2
  1676  076B  0748               	addwf	??_tune_up+2,w
  1677  076C  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1678  076D  0084               	movwf	4
  1679  076E  0846               	movf	??_tune_up,w
  1680  076F  0080               	movwf	0
  1681  0770  0A84               	incf	4,f
  1682  0771  0847               	movf	??_tune_up+1,w
  1683  0772  0080               	movwf	0
  1684                           
  1685                           ;main.c: 227: check_value_range(key);
  1686  0773  084B               	movf	tune_up@key,w
  1687  0774  118A  24E1         	fcall	_check_value_range
  1688  0776  0008               	return
  1689  0777                     __end_of_tune_up:	
  1690                           
  1691                           	psect	text4
  1692  0777                     __ptext4:	
  1693 ;; *************** function _tune_down *****************
  1694 ;; Defined at:
  1695 ;;		line 219 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  key             1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  key             1   43[BANK0 ] unsigned char 
  1700 ;;  value           2   41[BANK0 ] unsigned int 
  1701 ;; Return value:  Size  Location     Type
  1702 ;;		None               void
  1703 ;; Registers used:
  1704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1705 ;; Tracked objects:
  1706 ;;		On entry : 0/0
  1707 ;;		On exit  : 0/0
  1708 ;;		Unchanged: 0/0
  1709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1710 ;;      Params:         0       0       0       0
  1711 ;;      Locals:         0       3       0       0
  1712 ;;      Temps:          0       3       0       0
  1713 ;;      Totals:         0       6       0       0
  1714 ;;Total ram usage:        6 bytes
  1715 ;; Hardware stack levels used:    1
  1716 ;; Hardware stack levels required when called:    4
  1717 ;; This function calls:
  1718 ;;		_check_value_range
  1719 ;; This function is called by:
  1720 ;;		_tune
  1721 ;; This function uses a non-reentrant model
  1722 ;;
  1723                           
  1724                           
  1725                           ;psect for function _tune_down
  1726  0777                     _tune_down:	
  1727                           
  1728                           ;incstack = 0
  1729                           ; Regs used in _tune_down: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1730                           ;tune_down@key stored from wreg
  1731  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0779  00CB               	movwf	tune_down@key
  1734                           
  1735                           ;main.c: 220: uint16_t value = tuning[key];
  1736  077A  084B               	movf	tune_down@key,w
  1737  077B  00C6               	movwf	??_tune_down
  1738  077C  0746               	addwf	??_tune_down,w
  1739  077D  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1740  077E  0084               	movwf	4
  1741  077F  1383               	bcf	3,7	;select IRP bank1
  1742  0780  0800               	movf	0,w
  1743  0781  00C9               	movwf	tune_down@value
  1744  0782  0A84               	incf	4,f
  1745  0783  0800               	movf	0,w
  1746  0784  00CA               	movwf	tune_down@value+1
  1747                           
  1748                           ;main.c: 221: tuning[key] = value - 1;
  1749  0785  0849               	movf	tune_down@value,w
  1750  0786  3EFF               	addlw	255
  1751  0787  00C6               	movwf	??_tune_down
  1752  0788  084A               	movf	tune_down@value+1,w
  1753  0789  1803               	skipnc
  1754  078A  3E01               	addlw	1
  1755  078B  3EFF               	addlw	255
  1756  078C  00C7               	movwf	??_tune_down+1
  1757  078D  084B               	movf	tune_down@key,w
  1758  078E  00C8               	movwf	??_tune_down+2
  1759  078F  0748               	addwf	??_tune_down+2,w
  1760  0790  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1761  0791  0084               	movwf	4
  1762  0792  0846               	movf	??_tune_down,w
  1763  0793  0080               	movwf	0
  1764  0794  0A84               	incf	4,f
  1765  0795  0847               	movf	??_tune_down+1,w
  1766  0796  0080               	movwf	0
  1767                           
  1768                           ;main.c: 222: check_value_range(key);
  1769  0797  084B               	movf	tune_down@key,w
  1770  0798  118A  24E1         	fcall	_check_value_range
  1771  079A  0008               	return
  1772  079B                     __end_of_tune_down:	
  1773                           
  1774                           	psect	text5
  1775  04E1                     __ptext5:	
  1776 ;; *************** function _check_value_range *****************
  1777 ;; Defined at:
  1778 ;;		line 209 in file "main.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;  key             1    wreg     unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  key             1   37[BANK0 ] unsigned char 
  1783 ;;  value           2   35[BANK0 ] unsigned int 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;		None               void
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1793 ;;      Params:         0       0       0       0
  1794 ;;      Locals:         0       3       0       0
  1795 ;;      Temps:          0       3       0       0
  1796 ;;      Totals:         0       6       0       0
  1797 ;;Total ram usage:        6 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    3
  1800 ;; This function calls:
  1801 ;;		_printf
  1802 ;; This function is called by:
  1803 ;;		_tune_down
  1804 ;;		_tune_up
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _check_value_range
  1810  04E1                     _check_value_range:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in _check_value_range: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1814                           ;check_value_range@key stored from wreg
  1815  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1816  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1817  04E3  00C5               	movwf	check_value_range@key
  1818                           
  1819                           ;main.c: 210: uint16_t value = tuning[key];
  1820  04E4  0845               	movf	check_value_range@key,w
  1821  04E5  00C0               	movwf	??_check_value_range
  1822  04E6  0740               	addwf	??_check_value_range,w
  1823  04E7  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1824  04E8  0084               	movwf	4
  1825  04E9  1383               	bcf	3,7	;select IRP bank1
  1826  04EA  0800               	movf	0,w
  1827  04EB  00C3               	movwf	check_value_range@value
  1828  04EC  0A84               	incf	4,f
  1829  04ED  0800               	movf	0,w
  1830  04EE  00C4               	movwf	check_value_range@value+1
  1831                           
  1832                           ;main.c: 211: if (value > 5000 ) {
  1833  04EF  3013               	movlw	19
  1834  04F0  0244               	subwf	check_value_range@value+1,w
  1835  04F1  3089               	movlw	137
  1836  04F2  1903               	skipnz
  1837  04F3  0243               	subwf	check_value_range@value,w
  1838  04F4  1C03               	skipc
  1839  04F5  2CFF               	goto	l1794
  1840                           
  1841                           ;main.c: 212: tuning[key] = 0;
  1842  04F6  0845               	movf	check_value_range@key,w
  1843  04F7  00C0               	movwf	??_check_value_range
  1844  04F8  0740               	addwf	??_check_value_range,w
  1845  04F9  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1846  04FA  0084               	movwf	4
  1847  04FB  0180               	clrf	0
  1848  04FC  0A84               	incf	4,f
  1849  04FD  0180               	clrf	0
  1850                           
  1851                           ;main.c: 213: } else if (value > 4095) {
  1852  04FE  2D10               	goto	l1798
  1853  04FF                     l1794:	
  1854  04FF  3010               	movlw	16
  1855  0500  0244               	subwf	check_value_range@value+1,w
  1856  0501  3000               	movlw	0
  1857  0502  1903               	skipnz
  1858  0503  0243               	subwf	check_value_range@value,w
  1859  0504  1C03               	skipc
  1860  0505  2D10               	goto	l1798
  1861                           
  1862                           ;main.c: 214: tuning[key] = 4095;
  1863  0506  0845               	movf	check_value_range@key,w
  1864  0507  00C0               	movwf	??_check_value_range
  1865  0508  0740               	addwf	??_check_value_range,w
  1866  0509  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1867  050A  0084               	movwf	4
  1868  050B  30FF               	movlw	255
  1869  050C  0080               	movwf	0
  1870  050D  0A84               	incf	4,f
  1871  050E  300F               	movlw	15
  1872  050F  0080               	movwf	0
  1873  0510                     l1798:	
  1874                           
  1875                           ;main.c: 215: }
  1876                           ;main.c: 216: printf("Current key: %i\t Current value: %i\n\r", key, tuning[key]);
  1877  0510  30E4               	movlw	low (STR_8| (0+32768))
  1878  0511  00B1               	movwf	printf@f
  1879  0512  3081               	movlw	high (STR_8| (0+32768))
  1880  0513  00B2               	movwf	printf@f+1
  1881  0514  0845               	movf	check_value_range@key,w
  1882  0515  00C0               	movwf	??_check_value_range
  1883  0516  01C1               	clrf	??_check_value_range+1
  1884  0517  0840               	movf	??_check_value_range,w
  1885  0518  00B3               	movwf	?_printf+2
  1886  0519  0841               	movf	??_check_value_range+1,w
  1887  051A  00B4               	movwf	?_printf+3
  1888  051B  0845               	movf	check_value_range@key,w
  1889  051C  00C2               	movwf	??_check_value_range+2
  1890  051D  0742               	addwf	??_check_value_range+2,w
  1891  051E  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1892  051F  0084               	movwf	4
  1893  0520  0800               	movf	0,w
  1894  0521  00B5               	movwf	?_printf+4
  1895  0522  0A84               	incf	4,f
  1896  0523  0800               	movf	0,w
  1897  0524  00B6               	movwf	?_printf+5
  1898  0525  118A  2269         	fcall	_printf
  1899  0527  0008               	return
  1900  0528                     __end_of_check_value_range:	
  1901                           
  1902                           	psect	text6
  1903  0434                     __ptext6:	
  1904 ;; *************** function _resetTuning *****************
  1905 ;; Defined at:
  1906 ;;		line 230 in file "main.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;		None               void
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       0       0       0
  1921 ;;      Locals:         0       0       0       0
  1922 ;;      Temps:          0       3       0       0
  1923 ;;      Totals:         0       3       0       0
  1924 ;;Total ram usage:        3 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    5
  1927 ;; This function calls:
  1928 ;;		___lwdiv
  1929 ;;		___wmul
  1930 ;;		_printf
  1931 ;;		_save_tuning
  1932 ;; This function is called by:
  1933 ;;		_tune
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937                           
  1938                           ;psect for function _resetTuning
  1939  0434                     _resetTuning:	
  1940                           
  1941                           ;main.c: 231: printf("Resetting tuning to factory defaults...\n\r");
  1942                           
  1943                           ;incstack = 0
  1944                           ; Regs used in _resetTuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1945  0434  3092               	movlw	low (STR_9| (0+32768))
  1946  0435  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0436  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0437  00B1               	movwf	printf@f
  1949  0438  3081               	movlw	high (STR_9| (0+32768))
  1950  0439  00B2               	movwf	printf@f+1
  1951  043A  118A  2269  118A   	fcall	_printf
  1952                           
  1953                           ;main.c: 232: for (current_key = 0; current_key < key_count; current_key += 1) {
  1954  043D  01F9               	clrf	_current_key
  1955  043E                     l1860:	
  1956  043E  0879               	movf	_current_key,w
  1957  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0441  00CA               	movwf	??_resetTuning
  1960  0442  01CB               	clrf	??_resetTuning+1
  1961  0443  0878               	movf	_key_count+1,w
  1962  0444  024B               	subwf	??_resetTuning+1,w
  1963  0445  1D03               	skipz
  1964  0446  2C49               	goto	u1585
  1965  0447  0877               	movf	_key_count,w
  1966  0448  024A               	subwf	??_resetTuning,w
  1967  0449                     u1585:	
  1968  0449  1803               	btfsc	3,0
  1969  044A  2C7E               	goto	l1862
  1970                           
  1971                           ;main.c: 233: tuning[current_key] = (current_key * 1502) / (key_count-1);
  1972  044B  0877               	movf	_key_count,w
  1973  044C  3EFF               	addlw	255
  1974  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1975  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1976  044F  00A4               	movwf	___lwdiv@divisor
  1977  0450  0878               	movf	_key_count+1,w
  1978  0451  1803               	skipnc
  1979  0452  3E01               	addlw	1
  1980  0453  3EFF               	addlw	255
  1981  0454  00A5               	movwf	___lwdiv@divisor+1
  1982  0455  0879               	movf	_current_key,w
  1983  0456  00CA               	movwf	??_resetTuning
  1984  0457  01CB               	clrf	??_resetTuning+1
  1985  0458  084A               	movf	??_resetTuning,w
  1986  0459  00A0               	movwf	___wmul@multiplier
  1987  045A  084B               	movf	??_resetTuning+1,w
  1988  045B  00A1               	movwf	___wmul@multiplier+1
  1989  045C  30DE               	movlw	222
  1990  045D  00A2               	movwf	___wmul@multiplicand
  1991  045E  3005               	movlw	5
  1992  045F  00A3               	movwf	___wmul@multiplicand+1
  1993  0460  118A  279B  118A   	fcall	___wmul
  1994  0463  1283               	bcf	3,5	;RP0=0, select bank0
  1995  0464  1303               	bcf	3,6	;RP1=0, select bank0
  1996  0465  0821               	movf	?___wmul+1,w
  1997  0466  00A7               	movwf	___lwdiv@dividend+1
  1998  0467  0820               	movf	?___wmul,w
  1999  0468  00A6               	movwf	___lwdiv@dividend
  2000  0469  118A  256A  118A   	fcall	___lwdiv
  2001  046C  0879               	movf	_current_key,w
  2002  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2003  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2004  046F  00CC               	movwf	??_resetTuning+2
  2005  0470  074C               	addwf	??_resetTuning+2,w
  2006  0471  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  2007  0472  0084               	movwf	4
  2008  0473  0824               	movf	?___lwdiv,w
  2009  0474  1383               	bcf	3,7	;select IRP bank1
  2010  0475  0080               	movwf	0
  2011  0476  0A84               	incf	4,f
  2012  0477  0825               	movf	?___lwdiv+1,w
  2013  0478  0080               	movwf	0
  2014  0479  3001               	movlw	1
  2015  047A  00CA               	movwf	??_resetTuning
  2016  047B  084A               	movf	??_resetTuning,w
  2017  047C  07F9               	addwf	_current_key,f
  2018  047D  2C3E               	goto	l1860
  2019  047E                     l1862:	
  2020                           
  2021                           ;main.c: 234: }
  2022                           ;main.c: 235: save_tuning();
  2023  047E  118A  2528  118A   	fcall	_save_tuning
  2024                           
  2025                           ;main.c: 236: printf("Tuning reset to factory defaults. Better tune it again!\n\r");
  2026  0481  3058               	movlw	low (STR_10| (0+32768))
  2027  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0484  00B1               	movwf	printf@f
  2030  0485  3081               	movlw	high (STR_10| (0+32768))
  2031  0486  00B2               	movwf	printf@f+1
  2032  0487  118A  2269  118A   	fcall	_printf
  2033                           
  2034                           ;main.c: 237: printf("We'll put you back in tuning mode so you can fix it now. \n\r");
  2035  048A  301C               	movlw	low (STR_11| (0+32768))
  2036  048B  1283               	bcf	3,5	;RP0=0, select bank0
  2037  048C  1303               	bcf	3,6	;RP1=0, select bank0
  2038  048D  00B1               	movwf	printf@f
  2039  048E  3081               	movlw	high (STR_11| (0+32768))
  2040  048F  00B2               	movwf	printf@f+1
  2041  0490  118A  2269         	fcall	_printf
  2042  0492  0008               	return
  2043  0493                     __end_of_resetTuning:	
  2044                           
  2045                           	psect	text7
  2046  0528                     __ptext7:	
