

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Mar 15 03:04:16 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
   866  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   867  00F1  1707               	bsf	7,6	;volatile
   868                           
   869                           ;user.c: 66: SSPCONbits.SSPEN = 0;
   870  00F2  1294               	bcf	20,5	;volatile
   871                           
   872                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
   873  00F3  30F0               	movlw	-16
   874  00F4  0594               	andwf	20,f	;volatile
   875                           
   876                           ;user.c: 68: SSPSTATbits.SMP = 1;
   877  00F5  1683               	bsf	3,5	;RP0=1, select bank1
   878  00F6  1303               	bcf	3,6	;RP1=0, select bank1
   879  00F7  1794               	bsf	20,7	;volatile
   880                           
   881                           ;user.c: 69: SSPSTATbits.CKE = 1;
   882  00F8  1714               	bsf	20,6	;volatile
   883                           
   884                           ;user.c: 70: SSPCONbits.CKP = 0;
   885  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   886  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   887  00FB  1214               	bcf	20,4	;volatile
   888                           
   889                           ;user.c: 72: SSPCONbits.SSPEN = 1;
   890  00FC  1694               	bsf	20,5	;volatile
   891                           
   892                           ;user.c: 77: TRISCbits.TRISC5 = 0;
   893  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   894  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   895  00FF  1287               	bcf	7,5	;volatile
   896                           
   897                           ;user.c: 80: TRISAbits.TRISA4 = 1;
   898  0100  1605               	bsf	5,4	;volatile
   899                           
   900                           ;user.c: 81: nRABPU = 0;
   901  0101  1381               	bcf	1,7	;volatile
   902                           
   903                           ;user.c: 82: WPUAbits.WPUA4 = 1;
   904  0102  1615               	bsf	21,4	;volatile
   905                           
   906                           ;user.c: 83: TRISAbits.TRISA2 = 0;
   907  0103  1105               	bcf	5,2	;volatile
   908                           
   909                           ;user.c: 84: TRISCbits.TRISC0 = 0;
   910  0104  1007               	bcf	7,0	;volatile
   911                           
   912                           ;user.c: 85: TRISCbits.TRISC1 = 0;
   913  0105  1087               	bcf	7,1	;volatile
   914                           
   915                           ;user.c: 86: TRISCbits.TRISC2 = 0;
   916  0106  1107               	bcf	7,2	;volatile
   917                           
   918                           ;user.c: 89: TRISAbits.TRISA5 = 1;
   919  0107  1685               	bsf	5,5	;volatile
   920                           
   921                           ;user.c: 90: nRABPU = 0;
   922  0108  1381               	bcf	1,7	;volatile
   923                           
   924                           ;user.c: 91: WPUAbits.WPUA5 = 1;
   925  0109  1695               	bsf	21,5	;volatile
   926                           
   927                           ;user.c: 92: TRISBbits.TRISB4 = 0;
   928  010A  1206               	bcf	6,4	;volatile
   929                           
   930                           ;user.c: 93: TRISCbits.TRISC3 = 0;
   931  010B  1187               	bcf	7,3	;volatile
   932                           
   933                           ;user.c: 94: TRISCbits.TRISC4 = 0;
   934  010C  1207               	bcf	7,4	;volatile
   935  010D  0008               	return
   936  010E                     __end_of_InitApp:	
   937                           
   938                           	psect	text2
   939  0119                     __ptext2:	
   940 ;; *************** function _ConfigureOscillator *****************
   941 ;; Defined at:
   942 ;;		line 18 in file "system.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;		None
   947 ;; Return value:  Size  Location     Type
   948 ;;		None               void
   949 ;; Registers used:
   950 ;;		wreg
   951 ;; Tracked objects:
   952 ;;		On entry : 0/0
   953 ;;		On exit  : 0/0
   954 ;;		Unchanged: 0/0
   955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   956 ;;      Params:         0       0       0       0
   957 ;;      Locals:         0       0       0       0
   958 ;;      Temps:          0       0       0       0
   959 ;;      Totals:         0       0       0       0
   960 ;;Total ram usage:        0 bytes
   961 ;; Hardware stack levels used:    1
   962 ;; Hardware stack levels required when called:    1
   963 ;; This function calls:
   964 ;;		Nothing
   965 ;; This function is called by:
   966 ;;		_main
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _ConfigureOscillator
   972  0119                     _ConfigureOscillator:	
   973                           
   974                           ;system.c: 21: OSCCON = 0x70;
   975                           
   976                           ;incstack = 0
   977                           ; Regs used in _ConfigureOscillator: [wreg]
   978  0119  3070               	movlw	112
   979  011A  1683               	bsf	3,5	;RP0=1, select bank1
   980  011B  1303               	bcf	3,6	;RP1=0, select bank1
   981  011C  008F               	movwf	15	;volatile
   982  011D  0008               	return
   983  011E                     __end_of_ConfigureOscillator:	
   984                           
   985                           	psect	text3
   986  010E                     __ptext3:	
   987 ;; *************** function _isr *****************
   988 ;; Defined at:
   989 ;;		line 23 in file "interrupts.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;		None               void
   996 ;; Registers used:
   997 ;;		None
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1003 ;;      Params:         0       0       0       0
  1004 ;;      Locals:         0       0       0       0
  1005 ;;      Temps:          4       0       0       0
  1006 ;;      Totals:         4       0       0       0
  1007 ;;Total ram usage:        4 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		Interrupt level 1
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _isr
  1018  010E                     _isr:	
  1019  010E  0873               	movf	??_isr+3,w
  1020  010F  00FF               	movwf	127
  1021  0110  0872               	movf	??_isr+2,w
  1022  0111  008A               	movwf	10
  1023  0112  0871               	movf	??_isr+1,w
  1024  0113  0084               	movwf	4
  1025  0114  0E70               	swapf	??_isr^(0+-128),w
  1026  0115  0083               	movwf	3
  1027  0116  0EFE               	swapf	126,f
  1028  0117  0E7E               	swapf	126,w
  1029  0118  0009               	retfie
  1030  0119                     __end_of_isr:	
  1031  007E                     btemp	set	126	;btemp
  1032  007E                     wtemp	set	126
  1033  007E                     wtemp0	set	126
  1034  0080                     wtemp1	set	128
  1035  0082                     wtemp2	set	130
  1036  0084                     wtemp3	set	132
  1037  0086                     wtemp4	set	134
  1038  0088                     wtemp5	set	136
  1039  007F                     wtemp6	set	127
  1040  007E                     ttemp	set	126
  1041  007E                     ttemp0	set	126
  1042  0081                     ttemp1	set	129
  1043  0084                     ttemp2	set	132
  1044  0087                     ttemp3	set	135
  1045  007F                     ttemp4	set	127
  1046  007E                     ltemp	set	126
  1047  007E                     ltemp0	set	126
  1048  0082                     ltemp1	set	130
  1049  0086                     ltemp2	set	134
  1050  0080                     ltemp3	set	128
  1051                           
  1052                           	psect	intentry
  1053  0004                     __pintentry:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _isr: []
  1056                           
  1057  0004                     interrupt_function:	
  1058  007E                     saved_w	set	btemp
  1059  0004  00FE               	movwf	btemp
  1060  0005  0E03               	swapf	3,w
  1061  0006  00F0               	movwf	??_isr
  1062  0007  0804               	movf	4,w
  1063  0008  00F1               	movwf	??_isr+1
  1064  0009  080A               	movf	10,w
  1065  000A  00F2               	movwf	??_isr+2
  1066  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1067  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1068  000D  087F               	movf	btemp+1,w
  1069  000E  00F3               	movwf	??_isr+3
  1070  000F  118A  290E         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     165
                                              4 COMMON     6     6      0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Mar 15 03:04:16 2015

                 __CFG_CP$OFF 0000                   _SSPSTATbits 0094                            l61 00CC  
                          l58 00C0                            u85 0053                            u95 0065  
                         l710 00C5                           l702 008C                           l706 00BC  
                         l708 002F                           l688 0029                           u105 0078  
                         u125 00AA                           u145 003D                           u167 0022  
                __CFG_CPD$OFF 0000                           _isr 010E                           fsr0 0004  
                        ?_isr 0070                          _BRGH 04C2                          _CREN 00C4  
                        _SPEN 00C7                          _TXEN 04C5                          _TXIF 0064  
                        _SYNC 04C4                          _main 0016                          btemp 007E  
                        ltemp 007E                          start 0011                          ttemp 007E  
                        wtemp 007E                 __CFG_IESO$OFF 0000                 __CFG_MCLRE$ON 0000  
             __end_of_InitApp 010E                         ??_isr 0070                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _ANSEL 011E                         _SPBRG 0099  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TXREG 0019           _ConfigureOscillator 0119                 __CFG_PWRTE$ON 0000  
              __CFG_FCMEN$OFF 0000                __CFG_BOREN$OFF 0000                         pclath 000A  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 0013                  __end_of_main 00D0                        ??_main 0074  
                      _ANSELH 011F                        _OSCCON 008F                        _SSPBUF 0013  
               main@key_count 0077                     ??_InitApp 0074         ??_ConfigureOscillator 0074  
                      _nRABPU 040F                        saved_w 007E       __end_of__initialization 0013  
              __pcstackCOMMON 0070                    __pmaintext 0016                    __pintentry 0004  
                     _InitApp 00D0                       __ptext0 0000                       __ptext1 00D0  
                     __ptext2 0119                       __ptext3 010E                  __size_of_isr 000B  
        end_of_initialization 0013                     _PORTAbits 0005                     _PORTBbits 0006  
                   _PORTCbits 0007                     _TRISAbits 0085                     _TRISBbits 0086  
                   _TRISCbits 0087   __end_of_ConfigureOscillator 011E                   _BAUDCTLbits 009B  
         start_initialization 0013                   __end_of_isr 0119                     ___latbits 0001  
                    ?_InitApp 0070             interrupt_function 0004                      _WPUAbits 0095  
             main@current_key 0079              __size_of_InitApp 003E              main@pressed_keys 0078  
               __size_of_main 00BA  __size_of_ConfigureOscillator 0005                      intlevel1 0000  
           __CFG_FOSC$INTRCIO 0000                    _SSPCONbits 0014  
