

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 14:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1093  0464  118A  2584  118A   	fcall	_load_tuning
  1094                           
  1095                           ;main.c: 269: print_tuning();
  1096  0467  118A  252B  118A   	fcall	_print_tuning
  1097                           
  1098                           ;main.c: 271: tuning[10] = 100;
  1099  046A  3064               	movlw	100
  1100  046B  1683               	bsf	3,5	;RP0=1, select bank1
  1101  046C  1303               	bcf	3,6	;RP1=0, select bank1
  1102  046D  00B4               	movwf	(_tuning^(0+128)+20)
  1103  046E  3000               	movlw	0
  1104  046F  00B5               	movwf	(_tuning^(0+128)+21)
  1105                           
  1106                           ;main.c: 274: save_tuning();
  1107  0470  118A  2420  118A   	fcall	_save_tuning
  1108                           
  1109                           ;main.c: 277: tuningCheck();
  1110  0473  118A  2612  118A   	fcall	_tuningCheck
  1111  0476                     l1818:	
  1112                           ;main.c: 278: while(in_tuning_mode) {
  1113                           
  1114  0476  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0477  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0478  084B               	movf	_in_tuning_mode,w
  1117  0479  1903               	btfsc	3,2
  1118  047A  2C7F               	goto	l1820
  1119                           
  1120                           ;main.c: 279: tune();
  1121  047B  118A  2231  118A   	fcall	_tune
  1122  047E  2C76               	goto	l1818
  1123  047F                     l1820:	
  1124                           
  1125                           ;main.c: 280: }
  1126                           ;main.c: 282: _delay((unsigned long)((1000)*(8000000L/4000.0)));
  1127  047F  300B               	movlw	11
  1128  0480  00C6               	movwf	??_main+2
  1129  0481  3026               	movlw	38
  1130  0482  00C5               	movwf	??_main+1
  1131  0483  3066               	movlw	102
  1132  0484  00C4               	movwf	??_main
  1133  0485                     u1777:	
  1134  0485  0BC4               	decfsz	??_main,f
  1135  0486  2C85               	goto	u1777
  1136  0487  0BC5               	decfsz	??_main+1,f
  1137  0488  2C85               	goto	u1777
  1138  0489  0BC6               	decfsz	??_main+2,f
  1139  048A  2C85               	goto	u1777
  1140  048B  2C8C               	nop2
  1141  048C                     l1822:	
  1142                           ;main.c: 283: while(1)
  1143                           
  1144                           
  1145                           ;main.c: 284: {
  1146                           ;main.c: 285: play();
  1147  048C  118A  22A3  118A   	fcall	_play
  1148  048F  2C8C               	goto	l1822
  1149  0490                     __end_of_main:	
  1150                           
  1151                           	psect	text1
  1152  0612                     __ptext1:	
  1153 ;; *************** function _tuningCheck *****************
  1154 ;; Defined at:
  1155 ;;		line 158 in file "main.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;		None
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;		None
  1160 ;; Return value:  Size  Location     Type
  1161 ;;		None               void
  1162 ;; Registers used:
  1163 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1169 ;;      Params:         0       0       0       0
  1170 ;;      Locals:         0       0       0       0
  1171 ;;      Temps:          0       0       0       0
  1172 ;;      Totals:         0       0       0       0
  1173 ;;Total ram usage:        0 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    3
  1176 ;; This function calls:
  1177 ;;		_checkKey
  1178 ;;		_printf
  1179 ;; This function is called by:
  1180 ;;		_main
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _tuningCheck
  1186  0612                     _tuningCheck:	
  1187                           
  1188                           ;main.c: 162: if (checkKey(21) && checkKey(22)) {
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _tuningCheck: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1192  0612  3015               	movlw	21
  1193  0613  118A  219D  118A   	fcall	_checkKey
  1194  0616  3A00               	xorlw	0
  1195  0617  1903               	skipnz
  1196  0618  0008               	return
  1197  0619  3016               	movlw	22
  1198  061A  118A  219D  118A   	fcall	_checkKey
  1199  061D  3A00               	xorlw	0
  1200  061E  1903               	skipnz
  1201  061F  0008               	return
  1202                           
  1203                           ;main.c: 163: in_tuning_mode = 1;
  1204  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0622  01CB               	clrf	_in_tuning_mode
  1207  0623  0ACB               	incf	_in_tuning_mode,f
  1208                           
  1209                           ;main.c: 164: printf("\n\rEntering tuning mode...\n\r");
  1210  0624  3068               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1211  0625  118A  20E8         	fcall	_printf
  1212  0627  0008               	return
  1213  0628                     __end_of_tuningCheck:	
  1214                           
  1215                           	psect	text2
  1216  0231                     __ptext2:	
  1217 ;; *************** function _tune *****************
  1218 ;; Defined at:
  1219 ;;		line 193 in file "main.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;		None               void
  1226 ;; Registers used:
  1227 ;;		wreg, status,2, status,0, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1233 ;;      Params:         0       0       0       0
  1234 ;;      Locals:         0       0       0       0
  1235 ;;      Temps:          0       4       0       0
  1236 ;;      Totals:         0       4       0       0
  1237 ;;Total ram usage:        4 bytes
  1238 ;; Hardware stack levels used:    1
  1239 ;; Hardware stack levels required when called:    2
  1240 ;; This function calls:
  1241 ;;		_checkKey
  1242 ;;		_tune_down
  1243 ;;		_tune_up
  1244 ;; This function is called by:
  1245 ;;		_main
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249                           
  1250                           ;psect for function _tune
  1251  0231                     _tune:	
  1252                           
  1253                           ;main.c: 194: _delay((unsigned long)((100)*(8000000L/4000.0)));
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _tune: [wreg+status,2+status,0+pclath+cstack]
  1257  0231  3002               	movlw	2
  1258  0232  1283               	bcf	3,5	;RP0=0, select bank0
  1259  0233  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0234  00A2               	movwf	??_tune+2
  1261  0235  3004               	movlw	4
  1262  0236  00A1               	movwf	??_tune+1
  1263  0237  30BA               	movlw	186
  1264  0238  00A0               	movwf	??_tune
  1265  0239                     u1787:	
  1266  0239  0BA0               	decfsz	??_tune,f
  1267  023A  2A39               	goto	u1787
  1268  023B  0BA1               	decfsz	??_tune+1,f
  1269  023C  2A39               	goto	u1787
  1270  023D  0BA2               	decfsz	??_tune+2,f
  1271  023E  2A39               	goto	u1787
  1272  023F  0000               	nop
  1273                           
  1274                           ;main.c: 196: for (current_key = 0; current_key < key_count; current_key += 1) {
  1275  0240  01F8               	clrf	_current_key
  1276  0241  2A6A               	goto	l1464
  1277  0242                     l1450:	
  1278                           ;main.c: 201: break;
  1279                           
  1280                           
  1281                           ;main.c: 202: }
  1282                           ;main.c: 205: if (current_key == 19) {
  1283  0242  3013               	movlw	19
  1284  0243  0678               	xorwf	_current_key,w
  1285  0244  1D03               	btfss	3,2
  1286  0245  2A4C               	goto	l130
  1287                           
  1288                           ;main.c: 206: currently_tuning += 1;
  1289  0246  3001               	movlw	1
  1290  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0249  00A0               	movwf	??_tune
  1293  024A  0820               	movf	??_tune,w
  1294  024B  07F9               	addwf	_currently_tuning,f
  1295  024C                     l130:	
  1296                           
  1297                           ;main.c: 207: }
  1298                           ;main.c: 208: if (current_key == 17) {
  1299  024C  3011               	movlw	17
  1300  024D  0678               	xorwf	_current_key,w
  1301  024E  1D03               	btfss	3,2
  1302  024F  2A56               	goto	l131
  1303                           
  1304                           ;main.c: 209: currently_tuning -= 1;
  1305  0250  30FF               	movlw	255
  1306  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1307  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1308  0253  00A0               	movwf	??_tune
  1309  0254  0820               	movf	??_tune,w
  1310  0255  07F9               	addwf	_currently_tuning,f
  1311  0256                     l131:	
  1312                           
  1313                           ;main.c: 210: }
  1314                           ;main.c: 213: if (current_key == 18) {
  1315  0256  3012               	movlw	18
  1316  0257  0678               	xorwf	_current_key,w
  1317  0258  1D03               	btfss	3,2
  1318  0259  2A5D               	goto	l1458
  1319                           
  1320                           ;main.c: 214: tune_down();
  1321  025A  118A  264B  118A   	fcall	_tune_down
  1322  025D                     l1458:	
  1323                           
  1324                           ;main.c: 215: }
  1325                           ;main.c: 216: if (current_key == 20) {
  1326  025D  3014               	movlw	20
  1327  025E  0678               	xorwf	_current_key,w
  1328  025F  1D03               	btfss	3,2
  1329  0260  2A64               	goto	l1462
  1330                           
  1331                           ;main.c: 217: tune_up();
  1332  0261  118A  264A  118A   	fcall	_tune_up
  1333  0264                     l1462:	
  1334  0264  3001               	movlw	1
  1335  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0267  00A0               	movwf	??_tune
  1338  0268  0820               	movf	??_tune,w
  1339  0269  07F8               	addwf	_current_key,f
  1340  026A                     l1464:	
  1341  026A  0878               	movf	_current_key,w
  1342  026B  1283               	bcf	3,5	;RP0=0, select bank0
  1343  026C  1303               	bcf	3,6	;RP1=0, select bank0
  1344  026D  00A0               	movwf	??_tune
  1345  026E  01A1               	clrf	??_tune+1
  1346  026F  084D               	movf	_key_count+1,w
  1347  0270  0221               	subwf	??_tune+1,w
  1348  0271  1D03               	skipz
  1349  0272  2A75               	goto	u1315
  1350  0273  084C               	movf	_key_count,w
  1351  0274  0220               	subwf	??_tune,w
  1352  0275                     u1315:	
  1353  0275  1803               	btfsc	3,0
  1354  0276  2A84               	goto	l129
  1355                           
  1356                           ;main.c: 197: if (checkKey(current_key)) {
  1357  0277  0878               	movf	_current_key,w
  1358  0278  118A  219D  118A   	fcall	_checkKey
  1359  027B  3A00               	xorlw	0
  1360  027C  1903               	skipnz
  1361  027D  2A64               	goto	l1462
  1362                           
  1363                           ;main.c: 199: if (current_key == 0) {
  1364  027E  0878               	movf	_current_key,w
  1365  027F  1D03               	btfss	3,2
  1366  0280  2A42               	goto	l1450
  1367                           
  1368                           ;main.c: 200: in_tuning_mode = 0;
  1369  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0283  01CB               	clrf	_in_tuning_mode
  1372  0284                     l129:	
  1373                           
  1374                           ;main.c: 218: }
  1375                           ;main.c: 220: }
  1376                           ;main.c: 221: }
  1377                           ;main.c: 222: if (currently_tuning < 0) {
  1378  0284  1FF9               	btfss	_currently_tuning,7
  1379  0285  2A88               	goto	l1468
  1380                           
  1381                           ;main.c: 223: currently_tuning = 0;
  1382  0286  01F9               	clrf	_currently_tuning
  1383                           
  1384                           ;main.c: 224: } else if (currently_tuning > key_count-1) {
  1385  0287  0008               	return
  1386  0288                     l1468:	
  1387  0288  0879               	movf	_currently_tuning,w
  1388  0289  00A0               	movwf	??_tune
  1389  028A  01A1               	clrf	??_tune+1
  1390  028B  1BA0               	btfsc	??_tune,7
  1391  028C  03A1               	decf	??_tune+1,f
  1392  028D  084C               	movf	_key_count,w
  1393  028E  3EFF               	addlw	255
  1394  028F  00A2               	movwf	??_tune+2
  1395  0290  084D               	movf	_key_count+1,w
  1396  0291  1803               	skipnc
  1397  0292  3E01               	addlw	1
  1398  0293  3EFF               	addlw	255
  1399  0294  00A3               	movwf	??_tune+3
  1400  0295  0821               	movf	??_tune+1,w
  1401  0296  0223               	subwf	??_tune+3,w
  1402  0297  1D03               	skipz
  1403  0298  2A9B               	goto	u1335
  1404  0299  0820               	movf	??_tune,w
  1405  029A  0222               	subwf	??_tune+2,w
  1406  029B                     u1335:	
  1407  029B  1803               	skipnc
  1408  029C  0008               	return
  1409                           
  1410                           ;main.c: 225: currently_tuning = key_count-1;
  1411  029D  084C               	movf	_key_count,w
  1412  029E  3EFF               	addlw	-1
  1413  029F  00A0               	movwf	??_tune
  1414  02A0  0820               	movf	??_tune,w
  1415  02A1  00F9               	movwf	_currently_tuning
  1416  02A2  0008               	return
  1417  02A3                     __end_of_tune:	
  1418                           
  1419                           	psect	text3
  1420  064A                     __ptext3:	
  1421 ;; *************** function _tune_up *****************
  1422 ;; Defined at:
  1423 ;;		line 190 in file "main.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;		None
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;		None
  1428 ;; Return value:  Size  Location     Type
  1429 ;;		None               void
  1430 ;; Registers used:
  1431 ;;		None
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1437 ;;      Params:         0       0       0       0
  1438 ;;      Locals:         0       0       0       0
  1439 ;;      Temps:          0       0       0       0
  1440 ;;      Totals:         0       0       0       0
  1441 ;;Total ram usage:        0 bytes
  1442 ;; Hardware stack levels used:    1
  1443 ;; Hardware stack levels required when called:    1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		_tune
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451                           
  1452                           ;psect for function _tune_up
  1453  064A                     _tune_up:	
  1454                           
  1455                           ;incstack = 0
  1456                           ; Regs used in _tune_up: []
  1457  064A  0008               	return
  1458  064B                     __end_of_tune_up:	
  1459                           
  1460                           	psect	text4
  1461  064B                     __ptext4:	
  1462 ;; *************** function _tune_down *****************
  1463 ;; Defined at:
  1464 ;;		line 187 in file "main.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;		None
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;		None               void
  1471 ;; Registers used:
  1472 ;;		None
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1478 ;;      Params:         0       0       0       0
  1479 ;;      Locals:         0       0       0       0
  1480 ;;      Temps:          0       0       0       0
  1481 ;;      Totals:         0       0       0       0
  1482 ;;Total ram usage:        0 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_tune
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _tune_down
  1494  064B                     _tune_down:	
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _tune_down: []
  1498  064B  0008               	return
  1499  064C                     __end_of_tune_down:	
  1500                           
  1501                           	psect	text5
  1502  0420                     __ptext5:	
  1503 ;; *************** function _save_tuning *****************
  1504 ;; Defined at:
  1505 ;;		line 179 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  value           2   34[BANK0 ] unsigned int 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;		None               void
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1519 ;;      Params:         0       0       0       0
  1520 ;;      Locals:         0       2       0       0
  1521 ;;      Temps:          0       2       0       0
  1522 ;;      Totals:         0       4       0       0
  1523 ;;Total ram usage:        4 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    4
  1526 ;; This function calls:
  1527 ;;		_printf
  1528 ;;		_write16_eeprom
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _save_tuning
  1536  0420                     _save_tuning:	
  1537                           
  1538                           ;main.c: 180: for (current_key = 0; current_key < key_count; current_key += 1) {
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _save_tuning: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1542  0420  01F8               	clrf	_current_key
  1543  0421                     l1776:	
  1544  0421  0878               	movf	_current_key,w
  1545  0422  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0423  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0424  00C0               	movwf	??_save_tuning
  1548  0425  01C1               	clrf	??_save_tuning+1
  1549  0426  084D               	movf	_key_count+1,w
  1550  0427  0241               	subwf	??_save_tuning+1,w
  1551  0428  1D03               	skipz
  1552  0429  2C2C               	goto	u1725
  1553  042A  084C               	movf	_key_count,w
  1554  042B  0240               	subwf	??_save_tuning,w
  1555  042C                     u1725:	
  1556  042C  1803               	btfsc	3,0
  1557  042D  0008               	return
  1558                           
  1559                           ;main.c: 181: uint16_t value = tuning[current_key];
  1560  042E  0878               	movf	_current_key,w
  1561  042F  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0430  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0431  00C0               	movwf	??_save_tuning
  1564  0432  0740               	addwf	??_save_tuning,w
  1565  0433  3EA0               	addlw	(low (_tuning| 0))& (0+255)
  1566  0434  0084               	movwf	4
  1567  0435  1383               	bcf	3,7	;select IRP bank1
  1568  0436  0800               	movf	0,w
  1569  0437  00C2               	movwf	save_tuning@value
  1570  0438  0A84               	incf	4,f
  1571  0439  0800               	movf	0,w
  1572  043A  00C3               	movwf	save_tuning@value+1
  1573                           
  1574                           ;main.c: 182: printf("Writing value: %i", value);
  1575  043B  0843               	movf	save_tuning@value+1,w
  1576  043C  00AB               	movwf	?_printf+1
  1577  043D  0842               	movf	save_tuning@value,w
  1578  043E  00AA               	movwf	?_printf
  1579  043F  309A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1580  0440  118A  20E8  118A   	fcall	_printf
  1581                           
  1582                           ;main.c: 183: write16_eeprom(current_key*2, value);
  1583  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0445  0843               	movf	save_tuning@value+1,w
  1586  0446  00BB               	movwf	write16_eeprom@value+1
  1587  0447  0842               	movf	save_tuning@value,w
  1588  0448  00BA               	movwf	write16_eeprom@value
  1589  0449  0878               	movf	_current_key,w
  1590  044A  00C0               	movwf	??_save_tuning
  1591  044B  0740               	addwf	??_save_tuning,w
  1592  044C  118A  24FA  118A   	fcall	_write16_eeprom
  1593                           
  1594                           ;main.c: 184: printf("Done!\n\r");
  1595  044F  30AC               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1596  0450  118A  20E8  118A   	fcall	_printf
  1597  0453  3001               	movlw	1
  1598  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0456  00C0               	movwf	??_save_tuning
  1601  0457  0840               	movf	??_save_tuning,w
  1602  0458  07F8               	addwf	_current_key,f
  1603  0459  2C21               	goto	l1776
  1604  045A                     __end_of_save_tuning:	
  1605                           
  1606                           	psect	text6
  1607  04FA                     __ptext6:	
  1608 ;; *************** function _write16_eeprom *****************
  1609 ;; Defined at:
  1610 ;;		line 71 in file "main.c"
  1611 ;; Parameters:    Size  Location     Type
  1612 ;;  addr            1    wreg     unsigned char 
  1613 ;;  value           2   26[BANK0 ] unsigned int 
  1614 ;; Auto vars:     Size  Location     Type
  1615 ;;  addr            1   31[BANK0 ] unsigned char 
  1616 ;;  hi_byte         1   30[BANK0 ] unsigned char 
  1617 ;;  lo_byte         1   29[BANK0 ] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;		None               void
  1620 ;; Registers used:
  1621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1627 ;;      Params:         0       2       0       0
  1628 ;;      Locals:         0       3       0       0
  1629 ;;      Temps:          0       1       0       0
  1630 ;;      Totals:         0       6       0       0
  1631 ;;Total ram usage:        6 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    3
  1634 ;; This function calls:
  1635 ;;		_eeprom_write
  1636 ;;		_printf
  1637 ;; This function is called by:
  1638 ;;		_save_tuning
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _write16_eeprom
  1644  04FA                     _write16_eeprom:	
  1645                           
  1646                           ;incstack = 0
  1647                           ; Regs used in _write16_eeprom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1648                           ;write16_eeprom@addr stored from wreg
  1649  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1650  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1651  04FC  00BF               	movwf	write16_eeprom@addr
  1652                           
  1653                           ;main.c: 72: uint8_t lo_byte = value & 0xFF;
  1654  04FD  083A               	movf	write16_eeprom@value,w
  1655  04FE  00BC               	movwf	??_write16_eeprom
  1656  04FF  083C               	movf	??_write16_eeprom,w
  1657  0500  00BD               	movwf	write16_eeprom@lo_byte
  1658                           
  1659                           ;main.c: 73: uint8_t hi_byte = value >> 8;
  1660  0501  083B               	movf	write16_eeprom@value+1,w
  1661  0502  00BC               	movwf	??_write16_eeprom
  1662  0503  083C               	movf	??_write16_eeprom,w
  1663  0504  00BE               	movwf	write16_eeprom@hi_byte
  1664                           
  1665                           ;main.c: 75: eeprom_write(addr, value);
  1666  0505  083A               	movf	write16_eeprom@value,w
  1667  0506  00BC               	movwf	??_write16_eeprom
  1668  0507  083C               	movf	??_write16_eeprom,w
  1669  0508  00F4               	movwf	eeprom_write@value
  1670  0509  083F               	movf	write16_eeprom@addr,w
  1671  050A  118A  25AC  118A   	fcall	_eeprom_write
  1672                           
  1673                           ;main.c: 76: while(WR){
  1674  050D  2D12               	goto	l1728
  1675  050E                     l1726:	
  1676                           
  1677                           ;main.c: 77: printf("h");
  1678  050E  30B4               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1679  050F  118A  20E8  118A   	fcall	_printf
  1680  0512                     l1728:	
  1681  0512  1683               	bsf	3,5	;RP0=1, select bank3
  1682  0513  1703               	bsf	3,6	;RP1=1, select bank3
  1683  0514  188C               	btfsc	12,1	;volsfr
  1684  0515  2D0E               	goto	l1726
  1685                           
  1686                           ;main.c: 78: }
  1687                           ;main.c: 79: eeprom_write(addr+1, value);
  1688  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1689  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0518  083A               	movf	write16_eeprom@value,w
  1691  0519  00BC               	movwf	??_write16_eeprom
  1692  051A  083C               	movf	??_write16_eeprom,w
  1693  051B  00F4               	movwf	eeprom_write@value
  1694  051C  083F               	movf	write16_eeprom@addr,w
  1695  051D  3E01               	addlw	1
  1696  051E  118A  25AC  118A   	fcall	_eeprom_write
  1697                           
  1698                           ;main.c: 80: while(WR){
  1699  0521  2D26               	goto	l1734
  1700  0522                     l1732:	
  1701                           
  1702                           ;main.c: 81: printf("l");
  1703  0522  30B6               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1704  0523  118A  20E8  118A   	fcall	_printf
  1705  0526                     l1734:	
  1706  0526  1683               	bsf	3,5	;RP0=1, select bank3
  1707  0527  1703               	bsf	3,6	;RP1=1, select bank3
  1708  0528  188C               	btfsc	12,1	;volsfr
  1709  0529  2D22               	goto	l1732
  1710  052A  0008               	return
  1711  052B                     __end_of_write16_eeprom:	
  1712                           
  1713                           	psect	text7
  1714  05AC                     __ptext7:	
  1715 ;; *************** function _eeprom_write *****************
  1716 ;; Defined at:
  1717 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/pic/eewrite.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  addr            1    wreg     unsigned char 
  1720 ;;  value           1    4[COMMON] unsigned char 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  addr            1    6[COMMON] unsigned char 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;		None               void
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1732 ;;      Params:         1       0       0       0
  1733 ;;      Locals:         1       0       0       0
  1734 ;;      Temps:          1       0       0       0
  1735 ;;      Totals:         3       0       0       0
  1736 ;;Total ram usage:        3 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    1
  1739 ;; This function calls:
  1740 ;;		Nothing
  1741 ;; This function is called by:
  1742 ;;		_write16_eeprom
  1743 ;; This function uses a non-reentrant model
  1744 ;;
  1745                           
  1746                           
  1747                           ;psect for function _eeprom_write
  1748  05AC                     _eeprom_write:	
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1752                           ;eeprom_write@addr stored from wreg
  1753  05AC  00F6               	movwf	eeprom_write@addr
  1754  05AD                     l270:	
  1755  05AD  1683               	bsf	3,5	;RP0=1, select bank3
  1756  05AE  1703               	bsf	3,6	;RP1=1, select bank3
  1757  05AF  188C               	btfsc	12,1	;volsfr
  1758  05B0  2DAD               	goto	l270
  1759  05B1  0876               	movf	eeprom_write@addr,w
  1760  05B2  1283               	bcf	3,5	;RP0=0, select bank2
  1761  05B3  1703               	bsf	3,6	;RP1=1, select bank2
  1762  05B4  008D               	movwf	13	;volatile
  1763  05B5  0874               	movf	eeprom_write@value,w
  1764  05B6  008C               	movwf	12	;volatile
  1765  05B7  303F               	movlw	63
  1766  05B8  00F5               	movwf	??_eeprom_write
  1767  05B9  0875               	movf	??_eeprom_write,w
  1768  05BA  1683               	bsf	3,5	;RP0=1, select bank3
  1769  05BB  1703               	bsf	3,6	;RP1=1, select bank3
  1770  05BC  058C               	andwf	12,f	;volsfr
  1771  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1772  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1773  05BF  1003               	bcf	3,0	;volatile
  1774  05C0  1B8B               	btfsc	11,7	;volatile
  1775  05C1  1403               	bsf	3,0	;volatile
  1776  05C2  138B               	bcf	11,7	;volatile
  1777  05C3  1683               	bsf	3,5	;RP0=1, select bank3
  1778  05C4  1703               	bsf	3,6	;RP1=1, select bank3
  1779  05C5  150C               	bsf	12,2	;volsfr
  1780  05C6  3055               	movlw	85
  1781  05C7  008D               	movwf	13	;volsfr
  1782  05C8  30AA               	movlw	170
  1783  05C9  008D               	movwf	13	;volsfr
  1784  05CA  148C               	bsf	12,1	;volsfr
  1785  05CB  110C               	bcf	12,2	;volsfr
  1786  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1787  05CD  1303               	bcf	3,6	;RP1=0, select bank0
