

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 00:22:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   913  01B7  00C1               	movwf	_last_key+1
   914  01B8  083E               	movf	main@current_key,w
   915  01B9  00C0               	movwf	_last_key
   916  01BA                     l84:	
   917  01BA  3001               	movlw	1
   918  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   919  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   920  01BD  07BE               	addwf	main@current_key,f
   921  01BE  1803               	skipnc
   922  01BF  0ABF               	incf	main@current_key+1,f
   923  01C0  3000               	movlw	0
   924  01C1  07BF               	addwf	main@current_key+1,f
   925  01C2  299F               	goto	l82
   926  01C3                     l1232:	
   927                           
   928                           ;main.c: 222: }
   929                           ;main.c: 224: }
   930                           ;main.c: 226: if (pressed_keys > 0) {
   931  01C3  0842               	movf	_pressed_keys,w
   932  01C4  0443               	iorwf	_pressed_keys+1,w
   933  01C5  1903               	btfsc	3,2
   934  01C6  29F1               	goto	l86
   935                           
   936                           ;main.c: 227: PORTCbits.RC5 = 1;
   937  01C7  1687               	bsf	7,5	;volatile
   938                           
   939                           ;main.c: 229: uint16_t real_value = get_voltage(last_key);
   940  01C8  0840               	movf	_last_key,w
   941  01C9  00B5               	movwf	get_voltage@keyCode
   942  01CA  0841               	movf	_last_key+1,w
   943  01CB  00B6               	movwf	get_voltage@keyCode+1
   944  01CC  01B7               	clrf	get_voltage@keyCode+2
   945  01CD  01B8               	clrf	get_voltage@keyCode+3
   946  01CE  118A  2366  118A   	fcall	_get_voltage
   947  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   948  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   949  01D3  0836               	movf	?_get_voltage+1,w
   950  01D4  00BD               	movwf	main@real_value+1
   951  01D5  0835               	movf	?_get_voltage,w
   952  01D6  00BC               	movwf	main@real_value
   953                           
   954                           ;main.c: 230: printf("Last Key: %i \t Real Value: %i  \t Pressed Keys: %i \n\r", last_ke
      +                          y, real_value, pressed_keys);
   955  01D7  0841               	movf	_last_key+1,w
   956  01D8  00A9               	movwf	?_printf+1
   957  01D9  0840               	movf	_last_key,w
   958  01DA  00A8               	movwf	?_printf
   959  01DB  083D               	movf	main@real_value+1,w
   960  01DC  00AB               	movwf	?_printf+3
   961  01DD  083C               	movf	main@real_value,w
   962  01DE  00AA               	movwf	?_printf+2
   963  01DF  0843               	movf	_pressed_keys+1,w
   964  01E0  00AD               	movwf	?_printf+5
   965  01E1  0842               	movf	_pressed_keys,w
   966  01E2  00AC               	movwf	?_printf+4
   967  01E3  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   968  01E4  118A  2022  118A   	fcall	_printf
   969                           
   970                           ;main.c: 231: SPI_Write(real_value);
   971  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   972  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   973  01E9  083D               	movf	main@real_value+1,w
   974  01EA  00F5               	movwf	SPI_Write@data+1
   975  01EB  083C               	movf	main@real_value,w
   976  01EC  00F4               	movwf	SPI_Write@data
   977  01ED  118A  23D0  118A   	fcall	_SPI_Write
   978                           
   979                           ;main.c: 232: } else {
   980  01F0  2995               	goto	l1224
   981  01F1                     l86:	
   982                           
   983                           ;main.c: 233: PORTCbits.RC5 = 0;
   984  01F1  1287               	bcf	7,5	;volatile
   985  01F2  2995               	goto	l1224
   986  01F3                     __end_of_main:	
   987                           
   988                           	psect	text1
   989  03FC                     __ptext1:	
   990 ;; *************** function _tuningCheck *****************
   991 ;; Defined at:
   992 ;;		line 124 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      unsigned char 
   999 ;; Registers used:
  1000 ;;		wreg, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1006 ;;      Params:         0       0       0       0
  1007 ;;      Locals:         0       0       0       0
  1008 ;;      Temps:          0       0       0       0
  1009 ;;      Totals:         0       0       0       0
  1010 ;;Total ram usage:        0 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    2
  1013 ;; This function calls:
  1014 ;;		_checkKey
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _tuningCheck
  1022  03FC                     _tuningCheck:	
  1023                           
  1024                           ;main.c: 128: if (checkKey(0) && checkKey(22)) {
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _tuningCheck: [wreg+status,2+status,0+pclath+cstack]
  1028  03FC  3000               	movlw	0
  1029  03FD  118A  20D7  118A   	fcall	_checkKey
  1030  0400  3A00               	xorlw	0
  1031  0401  1903               	skipnz
  1032  0402  0008               	return
  1033  0403  3016               	movlw	22
  1034  0404  118A  20D7  118A   	fcall	_checkKey
  1035  0407  3A00               	xorlw	0
  1036  0408  1903               	skipnz
  1037  0409  0008               	return
  1038                           
  1039                           ;main.c: 129: in_tuning_mode = 1;
  1040  040A  1283               	bcf	3,5	;RP0=0, select bank0
  1041  040B  1303               	bcf	3,6	;RP1=0, select bank0
  1042  040C  01C4               	clrf	_in_tuning_mode
  1043  040D  0AC4               	incf	_in_tuning_mode,f
  1044  040E  0008               	return
  1045  040F                     __end_of_tuningCheck:	
  1046                           
  1047                           	psect	text2
  1048  00D7                     __ptext2:	
  1049 ;; *************** function _checkKey *****************
  1050 ;; Defined at:
  1051 ;;		line 97 in file "main.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;  keyVal          1    wreg     unsigned char 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  keyVal          1    6[COMMON] unsigned char 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      unsigned char 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1065 ;;      Params:         0       0       0       0
  1066 ;;      Locals:         1       0       0       0
  1067 ;;      Temps:          2       0       0       0
  1068 ;;      Totals:         3       0       0       0
  1069 ;;Total ram usage:        3 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_tuningCheck
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _checkKey
  1082  00D7                     _checkKey:	
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _checkKey: [wreg+status,2+status,0]
  1086                           ;checkKey@keyVal stored from wreg
  1087  00D7  00F6               	movwf	checkKey@keyVal
  1088                           
  1089                           ;main.c: 98: keyVal = (key_count - keyVal - 1);
  1090  00D8  0876               	movf	checkKey@keyVal,w
  1091  00D9  3E01               	addlw	1
  1092  00DA  3AFF               	xorlw	255
  1093  00DB  3E01               	addlw	1
  1094  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1096  00DE  0745               	addwf	_key_count,w
  1097  00DF  00F4               	movwf	??_checkKey
  1098  00E0  0874               	movf	??_checkKey,w
  1099  00E1  00F6               	movwf	checkKey@keyVal
  1100                           
  1101                           ;main.c: 99: if (keyVal <= 15) {
  1102  00E2  3010               	movlw	16
  1103  00E3  0276               	subwf	checkKey@keyVal,w
  1104  00E4  1803               	skipnc
  1105  00E5  2932               	goto	l962
  1106                           
  1107                           ;main.c: 100: PORTAbits.RA2 = (keyVal >> 0) & 1;
  1108  00E6  0876               	movf	checkKey@keyVal,w
  1109  00E7  3901               	andlw	1
  1110  00E8  00F4               	movwf	??_checkKey
  1111  00E9  0DF4               	rlf	??_checkKey,f
  1112  00EA  0DF4               	rlf	??_checkKey,f
  1113  00EB  0805               	movf	5,w	;volatile
  1114  00EC  0674               	xorwf	??_checkKey,w
  1115  00ED  39FB               	andlw	-5
  1116  00EE  0674               	xorwf	??_checkKey,w
  1117  00EF  0085               	movwf	5	;volatile
  1118                           
  1119                           ;main.c: 101: PORTCbits.RC0 = (keyVal >> 1) & 1;
  1120  00F0  0876               	movf	checkKey@keyVal,w
  1121  00F1  00F4               	movwf	??_checkKey
  1122  00F2  3001               	movlw	1
  1123  00F3                     u565:	
  1124  00F3  1003               	clrc
  1125  00F4  0CF4               	rrf	??_checkKey,f
  1126  00F5  3EFF               	addlw	-1
  1127  00F6  1D03               	skipz
  1128  00F7  28F3               	goto	u565
  1129  00F8  3001               	movlw	1
  1130  00F9  0574               	andwf	??_checkKey,w
  1131  00FA  00F5               	movwf	??_checkKey+1
  1132  00FB  0807               	movf	7,w	;volatile
  1133  00FC  0675               	xorwf	??_checkKey+1,w
  1134  00FD  39FE               	andlw	-2
  1135  00FE  0675               	xorwf	??_checkKey+1,w
  1136  00FF  0087               	movwf	7	;volatile
  1137                           
  1138                           ;main.c: 102: PORTCbits.RC1 = (keyVal >> 2) & 1;
  1139  0100  0876               	movf	checkKey@keyVal,w
  1140  0101  00F4               	movwf	??_checkKey
  1141  0102  3002               	movlw	2
  1142  0103                     u575:	
  1143  0103  1003               	clrc
  1144  0104  0CF4               	rrf	??_checkKey,f
  1145  0105  3EFF               	addlw	-1
  1146  0106  1D03               	skipz
  1147  0107  2903               	goto	u575
  1148  0108  0874               	movf	??_checkKey,w
  1149  0109  3901               	andlw	1
  1150  010A  00F5               	movwf	??_checkKey+1
  1151  010B  0DF5               	rlf	??_checkKey+1,f
  1152  010C  0807               	movf	7,w	;volatile
  1153  010D  0675               	xorwf	??_checkKey+1,w
  1154  010E  39FD               	andlw	-3
  1155  010F  0675               	xorwf	??_checkKey+1,w
  1156  0110  0087               	movwf	7	;volatile
  1157                           
  1158                           ;main.c: 103: PORTCbits.RC2 = (keyVal >> 3) & 1;
  1159  0111  0876               	movf	checkKey@keyVal,w
  1160  0112  00F4               	movwf	??_checkKey
  1161  0113  3003               	movlw	3
  1162  0114                     u585:	
  1163  0114  1003               	clrc
  1164  0115  0CF4               	rrf	??_checkKey,f
  1165  0116  3EFF               	addlw	-1
  1166  0117  1D03               	skipz
  1167  0118  2914               	goto	u585
  1168  0119  0874               	movf	??_checkKey,w
  1169  011A  3901               	andlw	1
  1170  011B  00F5               	movwf	??_checkKey+1
  1171  011C  0DF5               	rlf	??_checkKey+1,f
  1172  011D  0DF5               	rlf	??_checkKey+1,f
  1173  011E  0807               	movf	7,w	;volatile
  1174  011F  0675               	xorwf	??_checkKey+1,w
  1175  0120  39FB               	andlw	-5
  1176  0121  0675               	xorwf	??_checkKey+1,w
  1177  0122  0087               	movwf	7	;volatile
  1178                           
  1179                           ;main.c: 105: _delay((unsigned long)((1)*(8000000L/4000.0)));
  1180  0123  3003               	movlw	3
  1181  0124  00F5               	movwf	??_checkKey+1
  1182  0125  3097               	movlw	151
  1183  0126  00F4               	movwf	??_checkKey
  1184  0127                     u1057:	
  1185  0127  0BF4               	decfsz	??_checkKey,f
  1186  0128  2927               	goto	u1057
  1187  0129  0BF5               	decfsz	??_checkKey+1,f
  1188  012A  2927               	goto	u1057
  1189  012B  292C               	nop2
  1190                           
  1191                           ;main.c: 107: if (PORTAbits.RA4 == 0) {
  1192  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1193  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1194  012E  1A05               	btfsc	5,4	;volatile
  1195  012F  2969               	goto	l972
  1196                           
  1197                           ;main.c: 108: return 1;
  1198  0130  3001               	movlw	1
  1199  0131  0008               	return
  1200  0132                     l962:	
  1201                           ;main.c: 109: }
  1202                           ;main.c: 110: } else {
  1203                           
  1204                           
  1205                           ;main.c: 111: PORTBbits.RB4 = (keyVal >> 0) & 1;
  1206  0132  0876               	movf	checkKey@keyVal,w
  1207  0133  3901               	andlw	1
  1208  0134  00F4               	movwf	??_checkKey
  1209  0135  0EF4               	swapf	??_checkKey,f
  1210  0136  0806               	movf	6,w	;volatile
  1211  0137  0674               	xorwf	??_checkKey,w
  1212  0138  39EF               	andlw	-17
  1213  0139  0674               	xorwf	??_checkKey,w
  1214  013A  0086               	movwf	6	;volatile
  1215                           
  1216                           ;main.c: 112: PORTCbits.RC3 = (keyVal >> 1) & 1;
  1217  013B  0876               	movf	checkKey@keyVal,w
  1218  013C  00F4               	movwf	??_checkKey
  1219  013D  1003               	clrc
  1220  013E  0C74               	rrf	??_checkKey,w
  1221  013F  3901               	andlw	1
  1222  0140  00F5               	movwf	??_checkKey+1
  1223  0141  0DF5               	rlf	??_checkKey+1,f
  1224  0142  0DF5               	rlf	??_checkKey+1,f
  1225  0143  0DF5               	rlf	??_checkKey+1,f
  1226  0144  0807               	movf	7,w	;volatile
  1227  0145  0675               	xorwf	??_checkKey+1,w
  1228  0146  39F7               	andlw	-9
  1229  0147  0675               	xorwf	??_checkKey+1,w
  1230  0148  0087               	movwf	7	;volatile
  1231                           
  1232                           ;main.c: 113: PORTCbits.RC4 = (keyVal >> 2) & 1;
  1233  0149  0876               	movf	checkKey@keyVal,w
  1234  014A  00F4               	movwf	??_checkKey
  1235  014B  3002               	movlw	2
  1236  014C                     u605:	
  1237  014C  1003               	clrc
  1238  014D  0CF4               	rrf	??_checkKey,f
  1239  014E  3EFF               	addlw	-1
  1240  014F  1D03               	skipz
  1241  0150  294C               	goto	u605
  1242  0151  0874               	movf	??_checkKey,w
  1243  0152  3901               	andlw	1
  1244  0153  00F5               	movwf	??_checkKey+1
  1245  0154  0EF5               	swapf	??_checkKey+1,f
  1246  0155  0807               	movf	7,w	;volatile
  1247  0156  0675               	xorwf	??_checkKey+1,w
  1248  0157  39EF               	andlw	-17
  1249  0158  0675               	xorwf	??_checkKey+1,w
  1250  0159  0087               	movwf	7	;volatile
  1251                           
  1252                           ;main.c: 115: _delay((unsigned long)((1)*(8000000L/4000.0)));
  1253  015A  3003               	movlw	3
  1254  015B  00F5               	movwf	??_checkKey+1
  1255  015C  3097               	movlw	151
  1256  015D  00F4               	movwf	??_checkKey
  1257  015E                     u1067:	
  1258  015E  0BF4               	decfsz	??_checkKey,f
  1259  015F  295E               	goto	u1067
  1260  0160  0BF5               	decfsz	??_checkKey+1,f
  1261  0161  295E               	goto	u1067
  1262  0162  2963               	nop2
  1263                           
  1264                           ;main.c: 117: if (PORTAbits.RA5 == 0) {
  1265  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0165  1A85               	btfsc	5,5	;volatile
  1268  0166  2969               	goto	l972
  1269                           
  1270                           ;main.c: 118: return 1;
  1271  0167  3001               	movlw	1
  1272  0168  0008               	return
  1273  0169                     l972:	
  1274                           
  1275                           ;main.c: 119: }
  1276                           ;main.c: 120: }
  1277                           ;main.c: 121: return 0;
  1278  0169  3000               	movlw	0
  1279  016A  0008               	return
  1280  016B                     __end_of_checkKey:	
  1281                           
  1282                           	psect	text3
  1283  0022                     __ptext3:	
  1284 ;; *************** function _printf *****************
  1285 ;; Defined at:
  1286 ;;		line 464 in file "/Applications/microchip/xc8/v1.34/sources/common/doprnt.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;  f               1    wreg     PTR const unsigned char 
  1289 ;;		 -> STR_2(53), STR_1(17), 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  f               1   20[BANK0 ] PTR const unsigned char 
  1292 ;;		 -> STR_2(53), STR_1(17), 
  1293 ;;  tmpval          4    0        struct .
  1294 ;;  val             2   21[BANK0 ] unsigned int 
  1295 ;;  cp              2    0        PTR const unsigned char 
  1296 ;;  len             2    0        unsigned int 
  1297 ;;  c               1   23[BANK0 ] char 
  1298 ;;  prec            1   19[BANK0 ] char 
  1299 ;;  flag            1   18[BANK0 ] unsigned char 
  1300 ;;  ap              1   17[BANK0 ] PTR void [1]
  1301 ;;		 -> ?_printf(2), 
  1302 ;; Return value:  Size  Location     Type
  1303 ;;                  2    8[BANK0 ] int 
  1304 ;; Registers used:
  1305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1311 ;;      Params:         0       6       0       0
  1312 ;;      Locals:         0       7       0       0
  1313 ;;      Temps:          0       3       0       0
  1314 ;;      Totals:         0      16       0       0
  1315 ;;Total ram usage:       16 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    2
  1318 ;; This function calls:
  1319 ;;		___lwdiv
  1320 ;;		___lwmod
  1321 ;;		_putch
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _printf
  1329  0022                     _printf:	
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1333                           ;printf@f stored from wreg
  1334  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0024  00B4               	movwf	printf@f
  1337                           
  1338                           ;doprnt.c: 466: va_list ap;
  1339                           ;doprnt.c: 499: signed char c;
  1340                           ;doprnt.c: 506: signed char prec;
  1341                           ;doprnt.c: 508: unsigned char flag;
  1342                           ;doprnt.c: 523: union {
  1343                           ;doprnt.c: 524: unsigned long vd;
  1344                           ;doprnt.c: 525: double integ;
  1345                           ;doprnt.c: 526: } tmpval;
  1346                           ;doprnt.c: 528: unsigned int val;
  1347                           ;doprnt.c: 529: unsigned len;
  1348                           ;doprnt.c: 530: const char * cp;
  1349                           ;doprnt.c: 533: *ap = __va_start();
  1350  0025  3028               	movlw	(low (?_printf| 0))& (0+255)
  1351  0026  00AE               	movwf	??_printf
  1352  0027  082E               	movf	??_printf,w
  1353  0028  00B1               	movwf	printf@ap
  1354  0029                     l1210:	
  1355                           ;doprnt.c: 536: while(c = *f++) {
  1356                           
  1357  0029  3001               	movlw	1
  1358  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1359  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1360  002C  07B4               	addwf	printf@f,f
  1361  002D  30FF               	movlw	-1
  1362  002E  0734               	addwf	printf@f,w
  1363  002F  0084               	movwf	4
  1364  0030  118A  2253  118A   	fcall	stringdir
  1365  0033  00AE               	movwf	??_printf
  1366  0034  082E               	movf	??_printf,w
  1367  0035  00B7               	movwf	printf@c
  1368  0036  0837               	movf	printf@c,w
  1369  0037  1903               	btfsc	3,2
  1370  0038  0008               	return
  1371                           
  1372                           ;doprnt.c: 538: if(c != '%')
  1373  0039  3025               	movlw	37
  1374  003A  0637               	xorwf	printf@c,w
  1375  003B  1903               	btfsc	3,2
  1376  003C  2842               	goto	l1170
  1377                           
  1378                           ;doprnt.c: 540: {
  1379                           ;doprnt.c: 541: (putch(c) );
  1380  003D  0837               	movf	printf@c,w
  1381  003E  118A  241A  118A   	fcall	_putch
  1382                           
  1383                           ;doprnt.c: 542: continue;
  1384  0041  2829               	goto	l1210
  1385  0042                     l1170:	
  1386                           
  1387                           ;doprnt.c: 543: }
  1388                           ;doprnt.c: 548: flag = 0;
  1389  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1390  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1391  0044  01B2               	clrf	printf@flag
  1392                           
  1393                           ;doprnt.c: 822: }
  1394                           
  1395                           ;doprnt.c: 813: continue;
  1396                           
  1397                           ;doprnt.c: 802: default:
  1398                           
  1399                           ;doprnt.c: 698: case 'i':
  1400                           ;doprnt.c: 699: break;
  1401                           
  1402                           ;doprnt.c: 697: case 'd':
  1403                           
  1404                           ;doprnt.c: 638: goto alldone;
  1405                           
  1406                           ;doprnt.c: 637: case 0:
  1407                           
  1408                           ;doprnt.c: 635: switch(c = *f++) {
  1409  0045  3001               	movlw	1
  1410  0046  07B4               	addwf	printf@f,f
  1411  0047  30FF               	movlw	-1
  1412  0048  0734               	addwf	printf@f,w
  1413  0049  0084               	movwf	4
  1414  004A  118A  2253  118A   	fcall	stringdir
  1415  004D  00B7               	movwf	printf@c
  1416                           
  1417                           ; Switch size 1, requested type "space"
  1418                           ; Number of cases is 3, Range of values is 0 to 105
  1419                           ; switch strategies available:
  1420                           ; Name         Instructions Cycles
  1421                           ; simple_byte           10     6 (average)
  1422                           ; direct_byte          219     7 (fixed)
  1423                           ; jumptable            260     6 (fixed)
  1424                           ;	Chosen strategy is simple_byte
  1425  004E  3A00               	xorlw	0	; case 0
  1426  004F  1903               	skipnz
  1427  0050  28D6               	goto	l170
  1428  0051  3A64               	xorlw	100	; case 100
  1429  0052  1903               	skipnz
  1430  0053  2858               	goto	l1176
  1431  0054  3A0D               	xorlw	13	; case 105
  1432  0055  1903               	skipnz
  1433  0056  2858               	goto	l1176
  1434  0057  2829               	goto	l1210
  1435  0058                     l1176:	
  1436                           
  1437                           ;doprnt.c: 1253: {
  1438                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1439  0058  0831               	movf	printf@ap,w
  1440  0059  0084               	movwf	4
  1441  005A  1383               	bcf	3,7	;select IRP bank0
  1442  005B  0800               	movf	0,w
  1443  005C  00B5               	movwf	printf@val
  1444  005D  0A84               	incf	4,f
  1445  005E  0800               	movf	0,w
  1446  005F  00B6               	movwf	printf@val+1
  1447  0060  3002               	movlw	2
  1448  0061  00AE               	movwf	??_printf
  1449  0062  082E               	movf	??_printf,w
  1450  0063  07B1               	addwf	printf@ap,f
  1451                           
  1452                           ;doprnt.c: 1261: if((int)val < 0) {
  1453  0064  1FB6               	btfss	printf@val+1,7
  1454  0065  286F               	goto	l1186
  1455                           
  1456                           ;doprnt.c: 1262: flag |= 0x03;
  1457  0066  3003               	movlw	3
  1458  0067  00AE               	movwf	??_printf
  1459  0068  082E               	movf	??_printf,w
  1460  0069  04B2               	iorwf	printf@flag,f
  1461                           
  1462                           ;doprnt.c: 1263: val = -val;
  1463  006A  09B5               	comf	printf@val,f
  1464  006B  09B6               	comf	printf@val+1,f
  1465  006C  0AB5               	incf	printf@val,f
  1466  006D  1903               	skipnz
  1467  006E  0AB6               	incf	printf@val+1,f
  1468  006F                     l1186:	
  1469                           
  1470                           ;doprnt.c: 1264: }
  1471                           ;doprnt.c: 1266: }
  1472                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1473  006F  01B7               	clrf	printf@c
  1474  0070  0AB7               	incf	printf@c,f
  1475  0071  3005               	movlw	5
  1476  0072  0637               	xorwf	printf@c,w
  1477  0073  1903               	btfsc	3,2
  1478  0074  2892               	goto	l1198
  1479  0075                     l1192:	
  1480                           
  1481                           ;doprnt.c: 1306: if(val < dpowers[c])
  1482  0075  0837               	movf	printf@c,w
  1483  0076  00AE               	movwf	??_printf
  1484  0077  072E               	addwf	??_printf,w
  1485  0078  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1486  0079  0084               	movwf	4
  1487  007A  118A  2253  118A   	fcall	stringdir
  1488  007D  00AF               	movwf	??_printf+1
  1489  007E  118A  2253  118A   	fcall	stringdir
  1490  0081  00B0               	movwf	??_printf+2
  1491  0082  0830               	movf	??_printf+2,w
  1492  0083  0236               	subwf	printf@val+1,w
  1493  0084  1D03               	skipz
  1494  0085  2888               	goto	u945
  1495  0086  082F               	movf	??_printf+1,w
  1496  0087  0235               	subwf	printf@val,w
  1497  0088                     u945:	
  1498  0088  1C03               	btfss	3,0
  1499  0089  2892               	goto	l1198
  1500                           
  1501                           ;doprnt.c: 1307: break;
  1502  008A  3001               	movlw	1
  1503  008B  00AE               	movwf	??_printf
  1504  008C  082E               	movf	??_printf,w
  1505  008D  07B7               	addwf	printf@c,f
  1506  008E  3005               	movlw	5
  1507  008F  0637               	xorwf	printf@c,w
  1508  0090  1D03               	btfss	3,2
  1509  0091  2875               	goto	l1192
  1510  0092                     l1198:	
  1511                           
  1512                           ;doprnt.c: 1422: {
  1513                           ;doprnt.c: 1438: if(flag & 0x03)
  1514  0092  0832               	movf	printf@flag,w
  1515  0093  3903               	andlw	3
  1516  0094  1903               	btfsc	3,2
  1517  0095  289A               	goto	l1202
  1518                           
  1519                           ;doprnt.c: 1439: (putch('-') );
  1520  0096  302D               	movlw	45
  1521  0097  118A  241A  118A   	fcall	_putch
  1522  009A                     l1202:	
  1523                           
  1524                           ;doprnt.c: 1469: }
  1525                           ;doprnt.c: 1472: prec = c;
  1526  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1527  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1528  009C  0837               	movf	printf@c,w
  1529  009D  00AE               	movwf	??_printf
  1530  009E  082E               	movf	??_printf,w
  1531  009F  00B3               	movwf	printf@prec
  1532  00A0                     l1208:	
  1533                           ;doprnt.c: 1474: while(prec--) {
  1534                           
  1535  00A0  30FF               	movlw	255
  1536  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1537  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1538  00A3  00AE               	movwf	??_printf
  1539  00A4  082E               	movf	??_printf,w
  1540  00A5  07B3               	addwf	printf@prec,f
  1541  00A6  0A33               	incf	printf@prec,w
  1542  00A7  1903               	btfsc	3,2
  1543  00A8  2829               	goto	l1210
  1544                           
  1545                           ;doprnt.c: 1478: {
  1546                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1547  00A9  300A               	movlw	10
  1548  00AA  00A3               	movwf	___lwmod@divisor
  1549  00AB  3000               	movlw	0
  1550  00AC  00A4               	movwf	___lwmod@divisor+1
  1551  00AD  0833               	movf	printf@prec,w
  1552  00AE  00AE               	movwf	??_printf
  1553  00AF  072E               	addwf	??_printf,w
  1554  00B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1555  00B1  0084               	movwf	4
  1556  00B2  118A  2253  118A   	fcall	stringdir
  1557  00B5  00F4               	movwf	___lwdiv@divisor
  1558  00B6  118A  2253  118A   	fcall	stringdir
  1559  00B9  00F5               	movwf	___lwdiv@divisor+1
  1560  00BA  0836               	movf	printf@val+1,w
  1561  00BB  00F7               	movwf	___lwdiv@dividend+1
  1562  00BC  0835               	movf	printf@val,w
  1563  00BD  00F6               	movwf	___lwdiv@dividend
  1564  00BE  118A  22EA  118A   	fcall	___lwdiv
  1565  00C1  0875               	movf	?___lwdiv+1,w
  1566  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1567  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1568  00C4  00A6               	movwf	___lwmod@dividend+1
  1569  00C5  0874               	movf	?___lwdiv,w
  1570  00C6  00A5               	movwf	___lwmod@dividend
  1571  00C7  118A  239C  118A   	fcall	___lwmod
  1572  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1573  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1574  00CC  0823               	movf	?___lwmod,w
  1575  00CD  3E30               	addlw	48
  1576  00CE  00AF               	movwf	??_printf+1
  1577  00CF  082F               	movf	??_printf+1,w
  1578  00D0  00B7               	movwf	printf@c
  1579                           
  1580                           ;doprnt.c: 1523: }
