

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May  1 00:27:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   881                           
   882                           ;main.c: 196: uint16_t real_key = (key_count - last_key - 1);
   883  00F1  0842               	movf	_last_key,w
   884  00F2  3E01               	addlw	1
   885  00F3  00B9               	movwf	??_main
   886  00F4  0843               	movf	_last_key+1,w
   887  00F5  1803               	skipnc
   888  00F6  3E01               	addlw	1
   889  00F7  3E00               	addlw	0
   890  00F8  00BA               	movwf	??_main+1
   891  00F9  09B9               	comf	??_main,f
   892  00FA  09BA               	comf	??_main+1,f
   893  00FB  0AB9               	incf	??_main,f
   894  00FC  1903               	skipnz
   895  00FD  0ABA               	incf	??_main+1,f
   896  00FE  0846               	movf	_key_count,w
   897  00FF  0739               	addwf	??_main,w
   898  0100  00BC               	movwf	main@real_key
   899  0101  0847               	movf	_key_count+1,w
   900  0102  1803               	skipnc
   901  0103  0A47               	incf	_key_count+1,w
   902  0104  073A               	addwf	??_main+1,w
   903  0105  00BD               	movwf	main@real_key+1
   904                           
   905                           ;main.c: 198: uint16_t real_value = get_voltage(real_key);
   906  0106  083C               	movf	main@real_key,w
   907  0107  00B5               	movwf	get_voltage@keyCode
   908  0108  083D               	movf	main@real_key+1,w
   909  0109  00B6               	movwf	get_voltage@keyCode+1
   910  010A  01B7               	clrf	get_voltage@keyCode+2
   911  010B  01B8               	clrf	get_voltage@keyCode+3
   912  010C  118A  21FE  118A   	fcall	_get_voltage
   913  010F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0110  1303               	bcf	3,6	;RP1=0, select bank0
   915  0111  0836               	movf	?_get_voltage+1,w
   916  0112  00BF               	movwf	main@real_value+1
   917  0113  0835               	movf	?_get_voltage,w
   918  0114  00BE               	movwf	main@real_value
   919                           
   920                           ;main.c: 200: SPI_Write(real_value);
   921  0115  083F               	movf	main@real_value+1,w
   922  0116  00F5               	movwf	SPI_Write@data+1
   923  0117  083E               	movf	main@real_value,w
   924  0118  00F4               	movwf	SPI_Write@data
   925  0119  118A  2234  118A   	fcall	_SPI_Write
   926                           
   927                           ;main.c: 201: } else {
   928  011C  2836               	goto	l914
   929  011D                     l70:	
   930                           
   931                           ;main.c: 202: PORTCbits.RC5 = 0;
   932  011D  1287               	bcf	7,5	;volatile
   933  011E  2836               	goto	l914
   934  011F                     __end_of_main:	
   935                           
   936                           	psect	text1
   937  01FE                     __ptext1:	
   938 ;; *************** function _get_voltage *****************
   939 ;; Defined at:
   940 ;;		line 84 in file "main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;  keyCode         4   21[BANK0 ] unsigned long 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  4   21[BANK0 ] unsigned long 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   954 ;;      Params:         0       4       0       0
   955 ;;      Locals:         0       0       0       0
   956 ;;      Temps:          0       0       0       0
   957 ;;      Totals:         0       4       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    2
   961 ;; This function calls:
   962 ;;		___lldiv
   963 ;;		___lmul
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _get_voltage
   971  01FE                     _get_voltage:	
   972                           
   973                           ;main.c: 96: return (keyCode * 1502) / (key_count-1);
   974                           
   975                           ;incstack = 0
   976                           ; Regs used in _get_voltage: [wreg+status,2+status,0+pclath+cstack]
   977  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   978  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   979  0200  0846               	movf	_key_count,w
   980  0201  3EFF               	addlw	255
   981  0202  00A8               	movwf	___lldiv@divisor
   982  0203  0847               	movf	_key_count+1,w
   983  0204  1803               	skipnc
   984  0205  3E01               	addlw	1
   985  0206  3EFF               	addlw	255
   986  0207  00A9               	movwf	___lldiv@divisor+1
   987  0208  01AA               	clrf	___lldiv@divisor+2
   988  0209  01AB               	clrf	___lldiv@divisor+3
   989  020A  0838               	movf	get_voltage@keyCode+3,w
   990  020B  00A3               	movwf	___lmul@multiplier+3
   991  020C  0837               	movf	get_voltage@keyCode+2,w
   992  020D  00A2               	movwf	___lmul@multiplier+2
   993  020E  0836               	movf	get_voltage@keyCode+1,w
   994  020F  00A1               	movwf	___lmul@multiplier+1
   995  0210  0835               	movf	get_voltage@keyCode,w
   996  0211  00A0               	movwf	___lmul@multiplier
   997  0212  3000               	movlw	0
   998  0213  00A7               	movwf	___lmul@multiplicand+3
   999  0214  3000               	movlw	0
  1000  0215  00A6               	movwf	___lmul@multiplicand+2
  1001  0216  3005               	movlw	5
  1002  0217  00A5               	movwf	___lmul@multiplicand+1
  1003  0218  30DE               	movlw	222
  1004  0219  00A4               	movwf	___lmul@multiplicand
  1005  021A  118A  217F  118A   	fcall	___lmul
  1006  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1007  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1008  021F  0823               	movf	?___lmul+3,w
  1009  0220  00AF               	movwf	___lldiv@dividend+3
  1010  0221  0822               	movf	?___lmul+2,w
  1011  0222  00AE               	movwf	___lldiv@dividend+2
  1012  0223  0821               	movf	?___lmul+1,w
  1013  0224  00AD               	movwf	___lldiv@dividend+1
  1014  0225  0820               	movf	?___lmul,w
  1015  0226  00AC               	movwf	___lldiv@dividend
  1016  0227  118A  211F         	fcall	___lldiv
  1017  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1018  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1019  022B  082B               	movf	?___lldiv+3,w
  1020  022C  00B8               	movwf	?_get_voltage+3
  1021  022D  082A               	movf	?___lldiv+2,w
  1022  022E  00B7               	movwf	?_get_voltage+2
  1023  022F  0829               	movf	?___lldiv+1,w
  1024  0230  00B6               	movwf	?_get_voltage+1
  1025  0231  0828               	movf	?___lldiv,w
  1026  0232  00B5               	movwf	?_get_voltage
  1027  0233  0008               	return
  1028  0234                     __end_of_get_voltage:	
  1029                           
  1030                           	psect	text2
  1031  017F                     __ptext2:	
  1032 ;; *************** function ___lmul *****************
  1033 ;; Defined at:
  1034 ;;		line 15 in file "/Applications/microchip/xc8/v1.34/sources/common/Umul32.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;  multiplier      4    0[BANK0 ] unsigned long 
  1037 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  product         4    5[COMMON] unsigned long 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  4    0[BANK0 ] unsigned long 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2, status,0
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1049 ;;      Params:         0       8       0       0
  1050 ;;      Locals:         4       0       0       0
  1051 ;;      Temps:          1       0       0       0
  1052 ;;      Totals:         5       8       0       0
  1053 ;;Total ram usage:       13 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; Hardware stack levels required when called:    1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_get_voltage
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063                           
  1064                           ;psect for function ___lmul
  1065  017F                     ___lmul:	
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1069  017F  3000               	movlw	0
  1070  0180  00F8               	movwf	___lmul@product+3
  1071  0181  3000               	movlw	0
  1072  0182  00F7               	movwf	___lmul@product+2
  1073  0183  3000               	movlw	0
  1074  0184  00F6               	movwf	___lmul@product+1
  1075  0185  3000               	movlw	0
  1076  0186  00F5               	movwf	___lmul@product
  1077  0187                     l778:	
  1078  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1080  0189  1C20               	btfss	___lmul@multiplier,0
  1081  018A  299F               	goto	l782
  1082  018B  0824               	movf	___lmul@multiplicand,w
  1083  018C  07F5               	addwf	___lmul@product,f
  1084  018D  0825               	movf	___lmul@multiplicand+1,w
  1085  018E  1103               	clrz
  1086  018F  1803               	skipnc
  1087  0190  3E01               	addlw	1
  1088  0191  1D03               	btfss	3,2
  1089  0192  07F6               	addwf	___lmul@product+1,f
  1090  0193  0826               	movf	___lmul@multiplicand+2,w
  1091  0194  1103               	clrz
  1092  0195  1803               	skipnc
  1093  0196  3E01               	addlw	1
  1094  0197  1D03               	btfss	3,2
  1095  0198  07F7               	addwf	___lmul@product+2,f
  1096  0199  0827               	movf	___lmul@multiplicand+3,w
  1097  019A  1103               	clrz
  1098  019B  1803               	skipnc
  1099  019C  3E01               	addlw	1
  1100  019D  1D03               	btfss	3,2
  1101  019E  07F8               	addwf	___lmul@product+3,f
  1102  019F                     l782:	
  1103  019F  3001               	movlw	1
  1104  01A0  00F4               	movwf	??___lmul
  1105  01A1                     u265:	
  1106  01A1  1003               	clrc
  1107  01A2  0DA4               	rlf	___lmul@multiplicand,f
  1108  01A3  0DA5               	rlf	___lmul@multiplicand+1,f
  1109  01A4  0DA6               	rlf	___lmul@multiplicand+2,f
  1110  01A5  0DA7               	rlf	___lmul@multiplicand+3,f
  1111  01A6  0BF4               	decfsz	??___lmul,f
  1112  01A7  29A1               	goto	u265
  1113  01A8  3001               	movlw	1
  1114  01A9                     u275:	
  1115  01A9  1003               	clrc
  1116  01AA  0CA3               	rrf	___lmul@multiplier+3,f
  1117  01AB  0CA2               	rrf	___lmul@multiplier+2,f
  1118  01AC  0CA1               	rrf	___lmul@multiplier+1,f
  1119  01AD  0CA0               	rrf	___lmul@multiplier,f
  1120  01AE  3EFF               	addlw	-1
  1121  01AF  1D03               	skipz
  1122  01B0  29A9               	goto	u275
  1123  01B1  0823               	movf	___lmul@multiplier+3,w
  1124  01B2  0422               	iorwf	___lmul@multiplier+2,w
  1125  01B3  0421               	iorwf	___lmul@multiplier+1,w
  1126  01B4  0420               	iorwf	___lmul@multiplier,w
  1127  01B5  1D03               	skipz
  1128  01B6  2987               	goto	l778
  1129  01B7  0878               	movf	___lmul@product+3,w
  1130  01B8  00A3               	movwf	?___lmul+3
  1131  01B9  0877               	movf	___lmul@product+2,w
  1132  01BA  00A2               	movwf	?___lmul+2
  1133  01BB  0876               	movf	___lmul@product+1,w
  1134  01BC  00A1               	movwf	?___lmul+1
  1135  01BD  0875               	movf	___lmul@product,w
  1136  01BE  00A0               	movwf	?___lmul
  1137  01BF  0008               	return
  1138  01C0                     __end_of___lmul:	
  1139                           
  1140                           	psect	text3
  1141  011F                     __ptext3:	
  1142 ;; *************** function ___lldiv *****************
  1143 ;; Defined at:
  1144 ;;		line 6 in file "/Applications/microchip/xc8/v1.34/sources/common/lldiv.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  divisor         4    8[BANK0 ] unsigned long 
  1147 ;;  dividend        4   12[BANK0 ] unsigned long 
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;  quotient        4   16[BANK0 ] unsigned long 
  1150 ;;  counter         1   20[BANK0 ] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  4    8[BANK0 ] unsigned long 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1160 ;;      Params:         0       8       0       0
  1161 ;;      Locals:         0       5       0       0
  1162 ;;      Temps:          1       0       0       0
  1163 ;;      Totals:         1      13       0       0
  1164 ;;Total ram usage:       14 bytes
  1165 ;; Hardware stack levels used:    1
  1166 ;; Hardware stack levels required when called:    1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_get_voltage
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function ___lldiv
  1176  011F                     ___lldiv:	
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1180  011F  3000               	movlw	0
  1181  0120  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0121  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0122  00B3               	movwf	___lldiv@quotient+3
  1184  0123  3000               	movlw	0
  1185  0124  00B2               	movwf	___lldiv@quotient+2
  1186  0125  3000               	movlw	0
  1187  0126  00B1               	movwf	___lldiv@quotient+1
  1188  0127  3000               	movlw	0
  1189  0128  00B0               	movwf	___lldiv@quotient
  1190  0129  082B               	movf	___lldiv@divisor+3,w
  1191  012A  042A               	iorwf	___lldiv@divisor+2,w
  1192  012B  0429               	iorwf	___lldiv@divisor+1,w
  1193  012C  0428               	iorwf	___lldiv@divisor,w
  1194  012D  1903               	skipnz
  1195  012E  2976               	goto	l810
  1196  012F  01B4               	clrf	___lldiv@counter
  1197  0130  0AB4               	incf	___lldiv@counter,f
  1198  0131                     l796:	
  1199  0131  1BAB               	btfsc	___lldiv@divisor+3,7
  1200  0132  2941               	goto	l798
  1201  0133  3001               	movlw	1
  1202  0134  00F9               	movwf	??___lldiv
  1203  0135                     u305:	
  1204  0135  1003               	clrc
  1205  0136  0DA8               	rlf	___lldiv@divisor,f
  1206  0137  0DA9               	rlf	___lldiv@divisor+1,f
  1207  0138  0DAA               	rlf	___lldiv@divisor+2,f
  1208  0139  0DAB               	rlf	___lldiv@divisor+3,f
  1209  013A  0BF9               	decfsz	??___lldiv,f
  1210  013B  2935               	goto	u305
  1211  013C  3001               	movlw	1
  1212  013D  00F9               	movwf	??___lldiv
  1213  013E  0879               	movf	??___lldiv,w
  1214  013F  07B4               	addwf	___lldiv@counter,f
  1215  0140  2931               	goto	l796
  1216  0141                     l798:	
  1217  0141  3001               	movlw	1
  1218  0142  00F9               	movwf	??___lldiv
  1219  0143                     u325:	
  1220  0143  1003               	clrc
  1221  0144  0DB0               	rlf	___lldiv@quotient,f
  1222  0145  0DB1               	rlf	___lldiv@quotient+1,f
  1223  0146  0DB2               	rlf	___lldiv@quotient+2,f
  1224  0147  0DB3               	rlf	___lldiv@quotient+3,f
  1225  0148  0BF9               	decfsz	??___lldiv,f
  1226  0149  2943               	goto	u325
  1227  014A  082B               	movf	___lldiv@divisor+3,w
  1228  014B  022F               	subwf	___lldiv@dividend+3,w
  1229  014C  1D03               	skipz
  1230  014D  2958               	goto	u335
  1231  014E  082A               	movf	___lldiv@divisor+2,w
  1232  014F  022E               	subwf	___lldiv@dividend+2,w
  1233  0150  1D03               	skipz
  1234  0151  2958               	goto	u335
  1235  0152  0829               	movf	___lldiv@divisor+1,w
  1236  0153  022D               	subwf	___lldiv@dividend+1,w
  1237  0154  1D03               	skipz
  1238  0155  2958               	goto	u335
  1239  0156  0828               	movf	___lldiv@divisor,w
  1240  0157  022C               	subwf	___lldiv@dividend,w
  1241  0158                     u335:	
  1242  0158  1C03               	skipc
  1243  0159  2969               	goto	l806
  1244  015A  0828               	movf	___lldiv@divisor,w
  1245  015B  02AC               	subwf	___lldiv@dividend,f
  1246  015C  0829               	movf	___lldiv@divisor+1,w
  1247  015D  1C03               	skipc
  1248  015E  0F29               	incfsz	___lldiv@divisor+1,w
  1249  015F  02AD               	subwf	___lldiv@dividend+1,f
  1250  0160  082A               	movf	___lldiv@divisor+2,w
  1251  0161  1C03               	skipc
  1252  0162  0F2A               	incfsz	___lldiv@divisor+2,w
  1253  0163  02AE               	subwf	___lldiv@dividend+2,f
  1254  0164  082B               	movf	___lldiv@divisor+3,w
  1255  0165  1C03               	skipc
  1256  0166  0F2B               	incfsz	___lldiv@divisor+3,w
  1257  0167  02AF               	subwf	___lldiv@dividend+3,f
  1258  0168  1430               	bsf	___lldiv@quotient,0
  1259  0169                     l806:	
  1260  0169  3001               	movlw	1
  1261  016A                     u345:	
  1262  016A  1003               	clrc
  1263  016B  0CAB               	rrf	___lldiv@divisor+3,f
  1264  016C  0CAA               	rrf	___lldiv@divisor+2,f
  1265  016D  0CA9               	rrf	___lldiv@divisor+1,f
  1266  016E  0CA8               	rrf	___lldiv@divisor,f
  1267  016F  3EFF               	addlw	-1
  1268  0170  1D03               	skipz
  1269  0171  296A               	goto	u345
  1270  0172  3001               	movlw	1
  1271  0173  02B4               	subwf	___lldiv@counter,f
  1272  0174  1D03               	btfss	3,2
  1273  0175  2941               	goto	l798
  1274  0176                     l810:	
  1275  0176  0833               	movf	___lldiv@quotient+3,w
  1276  0177  00AB               	movwf	?___lldiv+3
  1277  0178  0832               	movf	___lldiv@quotient+2,w
  1278  0179  00AA               	movwf	?___lldiv+2
  1279  017A  0831               	movf	___lldiv@quotient+1,w
  1280  017B  00A9               	movwf	?___lldiv+1
  1281  017C  0830               	movf	___lldiv@quotient,w
  1282  017D  00A8               	movwf	?___lldiv
  1283  017E  0008               	return
  1284  017F                     __end_of___lldiv:	
  1285                           
  1286                           	psect	text4
  1287  0234                     __ptext4:	
  1288 ;; *************** function _SPI_Write *****************
  1289 ;; Defined at:
  1290 ;;		line 33 in file "main.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  data            2    4[COMMON] unsigned int 
  1293 ;; Auto vars:     Size  Location     Type
  1294 ;;  config          2    8[COMMON] unsigned int 
  1295 ;; Return value:  Size  Location     Type
  1296 ;;		None               void
  1297 ;; Registers used:
  1298 ;;		wreg, status,2, status,0
  1299 ;; Tracked objects:
  1300 ;;		On entry : 0/0
  1301 ;;		On exit  : 0/0
  1302 ;;		Unchanged: 0/0
  1303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1304 ;;      Params:         2       0       0       0
  1305 ;;      Locals:         2       0       0       0
  1306 ;;      Temps:          2       0       0       0
  1307 ;;      Totals:         6       0       0       0
  1308 ;;Total ram usage:        6 bytes
  1309 ;; Hardware stack levels used:    1
  1310 ;; Hardware stack levels required when called:    1
  1311 ;; This function calls:
  1312 ;;		Nothing
  1313 ;; This function is called by:
  1314 ;;		_main
  1315 ;; This function uses a non-reentrant model
  1316 ;;
  1317                           
  1318                           
  1319                           ;psect for function _SPI_Write
  1320  0234                     _SPI_Write:	
  1321                           
  1322                           ;main.c: 35: PORTCbits.RC6 = 0;
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _SPI_Write: [wreg+status,2+status,0]
  1326  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0236  1307               	bcf	7,6	;volatile
  1329                           
  1330                           ;main.c: 38: uint16_t config = 0x3 << 12;
  1331  0237  3000               	movlw	0
  1332  0238  00F8               	movwf	SPI_Write@config
  1333  0239  3030               	movlw	48
  1334  023A  00F9               	movwf	SPI_Write@config+1
  1335                           
  1336                           ;main.c: 39: data = data & 0x0FFF;
  1337  023B  30FF               	movlw	255
  1338  023C  0574               	andwf	SPI_Write@data,w
  1339  023D  00F4               	movwf	SPI_Write@data
  1340  023E  300F               	movlw	15
  1341  023F  0575               	andwf	SPI_Write@data+1,w
  1342  0240  00F5               	movwf	SPI_Write@data+1
  1343                           
  1344                           ;main.c: 41: config = (config | data) >> 8;
  1345  0241  0874               	movf	SPI_Write@data,w
  1346  0242  0478               	iorwf	SPI_Write@config,w
  1347  0243  00F6               	movwf	??_SPI_Write
  1348  0244  0875               	movf	SPI_Write@data+1,w
  1349  0245  0479               	iorwf	SPI_Write@config+1,w
  1350  0246  00F7               	movwf	??_SPI_Write+1
  1351  0247  0877               	movf	??_SPI_Write+1,w
  1352  0248  00F6               	movwf	??_SPI_Write
  1353  0249  01F7               	clrf	??_SPI_Write+1
  1354  024A  0876               	movf	??_SPI_Write,w
  1355  024B  00F8               	movwf	SPI_Write@config
  1356  024C  0877               	movf	??_SPI_Write+1,w
  1357  024D  00F9               	movwf	SPI_Write@config+1
  1358                           
  1359                           ;main.c: 43: SSPBUF = config;
  1360  024E  0878               	movf	SPI_Write@config,w
  1361  024F  0093               	movwf	19	;volatile
  1362  0250                     l32:	
  1363                           ;main.c: 44: while( ! SSPSTATbits.BF);
  1364                           
  1365  0250  1683               	bsf	3,5	;RP0=1, select bank1
  1366  0251  1303               	bcf	3,6	;RP1=0, select bank1
  1367  0252  1C14               	btfss	20,0	;volatile
  1368  0253  2A50               	goto	l32
  1369                           
  1370                           ;main.c: 46: SSPBUF = data;
  1371  0254  0874               	movf	SPI_Write@data,w
  1372  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0257  0093               	movwf	19	;volatile
  1375  0258                     l35:	
  1376                           ;main.c: 47: while( ! SSPSTATbits.BF);
  1377                           
  1378  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1379  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1380  025A  1C14               	btfss	20,0	;volatile
  1381  025B  2A58               	goto	l35
  1382                           
  1383                           ;main.c: 50: PORTCbits.RC6 = 1;
  1384  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1385  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1386  025E  1707               	bsf	7,6	;volatile
  1387  025F  0008               	return
  1388  0260                     __end_of_SPI_Write:	
  1389                           
  1390                           	psect	text5
  1391  01C0                     __ptext5:	
  1392 ;; *************** function _InitApp *****************
  1393 ;; Defined at:
  1394 ;;		line 22 in file "user.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;		None               void
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1408 ;;      Params:         0       0       0       0
  1409 ;;      Locals:         0       0       0       0
  1410 ;;      Temps:          0       0       0       0
  1411 ;;      Totals:         0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _InitApp
  1424  01C0                     _InitApp:	
  1425                           
  1426                           ;user.c: 24: OSCCON = 0x70;
  1427                           
  1428                           ;incstack = 0
  1429                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  1430  01C0  3070               	movlw	112
  1431  01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1432  01C2  1303               	bcf	3,6	;RP1=0, select bank1
  1433  01C3  008F               	movwf	15	;volatile
  1434                           
  1435                           ;user.c: 27: ANSEL = 0;
  1436  01C4  1283               	bcf	3,5	;RP0=0, select bank2
  1437  01C5  1703               	bsf	3,6	;RP1=1, select bank2
  1438  01C6  019E               	clrf	30	;volatile
  1439                           
  1440                           ;user.c: 28: ANSELH = 0;
  1441  01C7  019F               	clrf	31	;volatile
  1442                           
  1443                           ;user.c: 31: TRISA = 0;
  1444  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1445  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1446  01CA  0185               	clrf	5	;volatile
  1447                           
  1448                           ;user.c: 32: TRISB = 0;
  1449  01CB  0186               	clrf	6	;volatile
  1450                           
  1451                           ;user.c: 33: TRISC = 0;
  1452  01CC  0187               	clrf	7	;volatile
  1453                           
  1454                           ;user.c: 39: TRISBbits.TRISB5 = 1;
  1455  01CD  1686               	bsf	6,5	;volatile
  1456                           
  1457                           ;user.c: 40: TRISBbits.TRISB7 = 1;
  1458  01CE  1786               	bsf	6,7	;volatile
  1459                           
  1460                           ;user.c: 42: BAUDCTLbits.BRG16 = 0;
  1461  01CF  119B               	bcf	27,3	;volatile
  1462                           
  1463                           ;user.c: 44: SPBRG = 51;
  1464  01D0  3033               	movlw	51
  1465  01D1  0099               	movwf	25	;volatile
  1466                           
  1467                           ;user.c: 47: BRGH = 1;
  1468  01D2  1518               	bsf	24,2	;volatile
  1469                           
  1470                           ;user.c: 48: SYNC = 0;
  1471  01D3  1218               	bcf	24,4	;volatile
  1472                           
  1473                           ;user.c: 49: SPEN = 1;
  1474  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1475  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1476  01D6  1798               	bsf	24,7	;volatile
  1477                           
  1478                           ;user.c: 50: CREN = 0;
  1479  01D7  1218               	bcf	24,4	;volatile
  1480                           
  1481                           ;user.c: 51: TXEN = 1;
  1482  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1483  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1484  01DA  1698               	bsf	24,5	;volatile
  1485                           
  1486                           ;user.c: 60: TRISCbits.TRISC7 = 0;
  1487  01DB  1387               	bcf	7,7	;volatile
  1488                           
  1489                           ;user.c: 61: TRISBbits.TRISB4 = 1;
  1490  01DC  1606               	bsf	6,4	;volatile
  1491                           
  1492                           ;user.c: 62: TRISBbits.TRISB6 = 0;
  1493  01DD  1306               	bcf	6,6	;volatile
  1494                           
  1495                           ;user.c: 63: TRISCbits.TRISC6 = 0;
  1496  01DE  1307               	bcf	7,6	;volatile
  1497                           
  1498                           ;user.c: 64: PORTCbits.RC6 = 1;
  1499  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1500  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1501  01E1  1707               	bsf	7,6	;volatile
  1502                           
  1503                           ;user.c: 66: SSPCONbits.SSPEN = 0;
  1504  01E2  1294               	bcf	20,5	;volatile
  1505                           
  1506                           ;user.c: 67: SSPCONbits.SSPM = 0b0000;
  1507  01E3  30F0               	movlw	-16
  1508  01E4  0594               	andwf	20,f	;volatile
  1509                           
  1510                           ;user.c: 68: SSPSTATbits.SMP = 1;
  1511  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  1512  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  1513  01E7  1794               	bsf	20,7	;volatile
  1514                           
  1515                           ;user.c: 69: SSPSTATbits.CKE = 1;
  1516  01E8  1714               	bsf	20,6	;volatile
  1517                           
  1518                           ;user.c: 70: SSPCONbits.CKP = 0;
  1519  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1520  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1521  01EB  1214               	bcf	20,4	;volatile
  1522                           
  1523                           ;user.c: 72: SSPCONbits.SSPEN = 1;
  1524  01EC  1694               	bsf	20,5	;volatile
  1525                           
  1526                           ;user.c: 77: TRISCbits.TRISC5 = 0;
  1527  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1528  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1529  01EF  1287               	bcf	7,5	;volatile
  1530                           
  1531                           ;user.c: 80: TRISAbits.TRISA4 = 1;
  1532  01F0  1605               	bsf	5,4	;volatile
  1533                           
  1534                           ;user.c: 81: nRABPU = 0;
  1535  01F1  1381               	bcf	1,7	;volatile
  1536                           
  1537                           ;user.c: 82: WPUAbits.WPUA4 = 1;
  1538  01F2  1615               	bsf	21,4	;volatile
