

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Mar 08 15:51:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	12F683
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1
   878 ;;      Params:         0       0       0
   879 ;;      Locals:         0       0       0
   880 ;;      Temps:          4       0       0
   881 ;;      Totals:         4       0       0
   882 ;;Total ram usage:        4 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		Interrupt level 1
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _isr
   893  0097                     _isr:	
   894  0097  0873               	movf	??_isr+3,w
   895  0098  00FF               	movwf	127
   896  0099  0872               	movf	??_isr+2,w
   897  009A  008A               	movwf	10
   898  009B  0871               	movf	??_isr+1,w
   899  009C  0084               	movwf	4
   900  009D  0E70               	swapf	??_isr^(0+-128),w
   901  009E  0083               	movwf	3
   902  009F  0EFE               	swapf	126,f
   903  00A0  0E7E               	swapf	126,w
   904  00A1  0009               	retfie
   905  00A2                     __end_of_isr:	
   906  007E                     btemp	set	126	;btemp
   907  007E                     wtemp	set	126
   908  007E                     wtemp0	set	126
   909  0080                     wtemp1	set	128
   910  0082                     wtemp2	set	130
   911  0084                     wtemp3	set	132
   912  0086                     wtemp4	set	134
   913  0088                     wtemp5	set	136
   914  007F                     wtemp6	set	127
   915  007E                     ttemp	set	126
   916  007E                     ttemp0	set	126
   917  0081                     ttemp1	set	129
   918  0084                     ttemp2	set	132
   919  0087                     ttemp3	set	135
   920  007F                     ttemp4	set	127
   921  007E                     ltemp	set	126
   922  007E                     ltemp0	set	126
   923  0082                     ltemp1	set	130
   924  0086                     ltemp2	set	134
   925  0080                     ltemp3	set	128
   926                           
   927                           	psect	intentry
   928  0004                     __pintentry:	
   929                           ;incstack = 0
   930                           ; Regs used in _isr: []
   931                           
   932  0004                     interrupt_function:	
   933  007E                     saved_w	set	btemp
   934  0004  00FE               	movwf	btemp
   935  0005  0E03               	swapf	3,w
   936  0006  00F0               	movwf	??_isr
   937  0007  0804               	movf	4,w
   938  0008  00F1               	movwf	??_isr+1
   939  0009  080A               	movf	10,w
   940  000A  00F2               	movwf	??_isr+2
   941  000B  1283               	bcf	3,5	;RP0=0, select bank0
   942  000C  087F               	movf	btemp+1,w
   943  000D  00F3               	movwf	??_isr+3
   944  000E  2897               	ljmp	_isr


Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80      6       6
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S132$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_DelayTXBitUART

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     122
                                              3 BANK0      3     3      0
                _ConfigureOscillator
                            _InitApp
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              10    10      0     122
                                              8 COMMON     1     1      0
                                              0 BANK0      3     3      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                3     3      0      46
                                              5 COMMON     3     3      0
                     _DelayTXBitUART
 ---------------------------------------------------------------------------------
 (3) _DelayTXBitUART                                       1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _printf
     _putch
       _DelayTXBitUART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      6       6       4        7.5%
BANK1               20      0       0       5        0.0%
ABS                  0      0      10       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0      10       8        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Mar 08 15:51:33 2015

                           pc 0002                            l25 0065                            u97 0021  
                          fsr 0004                           l601 0015                           l621 003F  
                         l587 004F                           l597 0087                           u107 0032  
                         u117 00AC                           _isr 0097                           fsr0 0004  
                        ?_isr 0070                          STR_1 0071                          _GPIO 0005  
                        _main 0013                          btemp 007E                          ltemp 007E  
                        start 000F                          ttemp 007E                          wtemp 007E  
               __CFG_IESO$OFF 0000               __end_of_InitApp 00AA                         ??_isr 0070  
                       ?_main 0070                 __CFG_WDTE$OFF 0000           _ConfigureOscillator 00B0  
                       _sGPIO 0079                         _putch 0045                __CFG_BOREN$OFF 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
        ?_ConfigureOscillator 0070                __CFG_MCLRE$OFF 0000               __initialization 0010  
                __end_of_main 0045                        ??_main 0023                        ?_putch 0070  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074              ??_DelayTXBitUART 0074  
                      _printf 0081                        saved_w 007E                        putch@c 0076  
     __end_of__initialization 0011                __pcstackCOMMON 0070                 putch@bitcount 0077  
               __end_of_putch 006B                       ??_putch 0075                    __pmaintext 0013  
                  __pintentry 0004                       ?_printf 0070                    __stringtab 006B  
                     _InitApp 00A2                       __ptext1 0081                       __ptext2 0045  
                     __ptext3 00AA                       __ptext4 00A2                       __ptext5 00B0  
                     __ptext6 0097               __size_of_printf 0016                  __size_of_isr 000B  
        end_of_initialization 0011                       printf@c 0021                       printf@f 0022  
 __end_of_ConfigureOscillator 00B1                __end_of_printf 0097           start_initialization 0010  
                 __end_of_isr 00A2                      ??_printf 0078       __size_of_DelayTXBitUART 0006  
                 __pbssCOMMON 0079                     ___latbits 0000                 __pcstackBANK0 0020  
         __end_of__stringdata 0081                      ?_InitApp 0070                     __pstrings 006B  
              __size_of_putch 0026             interrupt_function 0004                      _GPIObits 0005  
                 __stringbase 0070                   __stringdata 0071              __size_of_InitApp 0008  
          __end_of__stringtab 0071                _DelayTXBitUART 00AA                 __size_of_main 0032  
__size_of_ConfigureOscillator 0001        __end_of_DelayTXBitUART 00B0                      intlevel1 0000  
                   stringcode 006B                      printf@ap 0020               ?_DelayTXBitUART 0070  
                    stringdir 006B                      stringtab 006B            __CFG_FOSC$INTOSCIO 0000  
                  _TRISIObits 0085  
